Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,Awards,year
1,Tom Brady,40,NWE,QB,16,16,13-3-0,385,581,66.3,4577,32,5.5,8,1.4,230,49.7,64,7.9,8.36,11.9,286.1,102.8,71.1,35,201,5.68,7.10,7.56,2,2,"PB,AP-1,AP MVP-1,AP OPoY-3",2017
2,Philip Rivers,36,LAC,QB,16,16,9-7-0,360,575,62.6,4515,28,4.9,10,1.7,217,46.4,75,7.9,8.04,12.5,282.2,96.0,61.3,18,120,3.04,7.41,7.60,2,2,PB,2017
3,Matthew Stafford,29,DET,QB,16,16,9-7-0,371,565,65.7,4446,29,5.1,10,1.8,210,45.6,71,7.9,8.10,12.0,277.9,99.3,65.3,47,287,7.68,6.80,7.01,1,4,,2017
4,Drew Brees,38,NOR,QB,16,16,11-5-0,386,536,72.0,4334,23,4.3,8,1.5,203,51.6,54,8.1,8.27,11.2,270.9,103.9,63.1,20,145,3.60,7.53,7.71,2,2,PB,2017
5,Ben Roethlisberger,35,PIT,QB,15,15,12-3-0,360,561,64.2,4251,28,5.0,14,2.5,204,47.9,97,7.6,7.45,11.8,283.4,93.4,67.2,21,139,3.61,7.07,6.95,3,4,PB,2017
6,Matt Ryan,32,ATL,QB,16,16,10-6-0,342,529,64.7,4095,20,3.8,12,2.3,199,49.9,88,7.7,7.48,12.0,255.9,91.4,66.7,24,156,4.34,7.12,6.87,2,3,,2017
7,Kirk Cousins,29,WAS,QB,16,16,7-9-0,347,540,64.3,4093,27,5.0,13,2.4,194,45.6,74,7.6,7.50,11.8,255.8,93.9,56.2,41,342,7.06,6.46,6.38,1,4,,2017
8,Alex Smith,33,KAN,QB,15,15,9-6-0,341,505,67.5,4042,26,5.1,5,1.0,182,45.6,79,8.0,8.59,11.9,269.5,104.7,65.6,35,207,6.48,7.10,7.65,1,3,PB,2017
9,Russell Wilson,29,SEA,QB,16,16,9-7-0,339,553,61.3,3983,34,6.1,11,2.0,189,43.8,74,7.2,7.54,11.7,248.9,95.4,62.4,43,322,7.21,6.14,6.45,2,2,PB,2017
10,Jared Goff,23,LAR,QB,15,15,11-4-0,296,477,62.1,3804,28,5.9,7,1.5,177,46.6,94,8.0,8.49,12.9,253.6,100.5,56.3,25,172,4.98,7.24,7.72,1,1,PB,2017
11,Blake Bortles,25,JAX,QB,16,16,10-6-0,315,523,60.2,3687,21,4.0,13,2.5,195,45.2,75,7.0,6.73,11.7,230.4,84.7,59.3,24,123,4.39,6.52,6.21,1,1,,2017
12,Case Keenum,29,MIN,QB,15,14,11-3-0,325,481,67.6,3547,22,4.6,7,1.5,180,50.5,65,7.4,7.63,10.9,236.5,98.3,73.3,22,136,4.37,6.78,7.03,1,3,AP CPoY-2,2017
13,Jameis Winston,23,TAM,QB,13,13,3-10-0,282,442,63.8,3504,19,4.3,11,2.5,185,49.7,70,7.9,7.67,12.4,269.5,92.2,52.1,33,207,6.95,6.94,6.70,2,2,,2017
14,Derek Carr,26,OAK,QB,15,15,6-9-0,323,515,62.7,3496,22,4.3,13,2.5,168,46.2,87,6.8,6.51,10.8,233.1,86.4,50.4,20,101,3.74,6.35,6.07,1,1,PB,2017
15,Eli Manning,36,NYG,QB,15,15,3-12-0,352,571,61.6,3468,19,3.3,13,2.3,172,44.7,77,6.1,5.71,9.9,231.2,80.4,47.6,31,189,5.15,5.45,5.11,0,1,,2017
16,Dak Prescott,24,DAL,QB,16,16,9-7-0,308,490,62.9,3324,22,4.5,13,2.7,162,43.3,81,6.8,6.49,10.8,207.8,86.6,70.0,32,185,6.13,6.01,5.74,0,4,,2017
17,Andy Dalton,30,CIN,QB,16,16,7-9-0,297,496,59.9,3320,25,5.0,12,2.4,163,40.9,77,6.7,6.61,11.2,207.5,86.6,44.6,39,255,7.29,5.73,5.65,3,3,,2017
18,Cam Newton,28,CAR,QB,16,16,11-5-0,291,492,59.1,3302,22,4.5,16,3.3,167,43.8,64,6.7,6.14,11.3,206.4,80.7,52.7,35,242,6.64,5.81,5.28,1,3,,2017
19,Carson Wentz,25,PHI,QB,13,13,11-2-0,265,440,60.2,3296,33,7.5,7,1.6,161,45.3,72,7.5,8.28,12.4,253.5,101.9,78.6,28,162,5.98,6.70,7.43,1,1,"PB,AP-2,AP MVP-3",2017
20,Marcus Mariota,24,TEN,QB,15,15,9-6-0,281,453,62.0,3232,13,2.9,15,3.3,149,45.0,75,7.1,6.22,11.5,215.5,79.3,59.0,27,173,5.63,6.37,5.51,3,4,,2017
21,Joe Flacco,32,BAL,QB,16,16,9-7-0,352,549,64.1,3141,18,3.3,13,2.4,163,40.6,66,5.7,5.31,8.9,196.3,80.4,47.1,27,205,4.69,5.10,4.71,0,0,,2017
22,Jacoby Brissett,25,IND,QB,16,15,4-11-0,276,469,58.8,3098,13,2.8,7,1.5,146,40.1,80,6.6,6.49,11.2,193.6,81.7,44.0,52,305,9.98,5.36,5.26,0,1,,2017
23,Josh McCown,38,NYJ,QB,13,13,5-8-0,267,397,67.3,2926,18,4.5,9,2.3,137,44.5,69,7.4,7.26,11.0,225.1,94.5,56.6,39,264,8.94,6.11,6.00,1,2,,2017
24,DeShone Kizer,21,CLE,QB,15,15,0-15-0,255,476,53.6,2894,11,2.3,22,4.6,131,34.2,56,6.1,4.46,11.3,192.9,60.5,32.4,38,226,7.39,5.19,3.69,0,0,,2017
25,Tyrod Taylor,28,BUF,QB,15,14,8-6-0,263,420,62.6,2799,14,3.3,4,1.0,133,42.5,47,6.7,6.90,10.6,186.6,89.2,56.2,46,256,9.87,5.46,5.67,1,2,,2017
Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,2017
26,Jay Cutler,34,MIA,QB,14,14,6-8-0,266,429,62.0,2666,19,4.4,14,3.3,138,44.3,65,6.2,5.63,10.0,190.4,80.8,43.5,20,154,4.45,5.59,5.04,2,3,,2017
27,Trevor Siemian,26,DEN,QB,11,10,5-5-0,206,349,59.0,2285,12,3.4,14,4.0,112,39.8,44,6.5,5.43,11.1,207.7,73.3,31.4,33,220,8.64,5.41,4.38,0,0,,2017
28,Mitchell Trubisky,23,CHI,QB,12,12,4-8-0,196,330,59.4,2193,7,2.1,7,2.1,100,35.5,70,6.6,6.12,11.2,182.8,77.5,33.3,31,196,8.59,5.53,5.05,0,1,,2017
29,Carson Palmer,38,ARI,QB,7,7,3-4-0,164,267,61.4,1978,9,3.4,7,2.6,95,43.9,46,7.4,6.90,12.1,282.6,84.4,50.1,22,150,7.61,6.33,5.86,2,2,,2017
30,Brett Hundley,24,GNB,QB,11,9,3-6-0,192,316,60.8,1836,9,2.8,12,3.8,90,40.0,55,5.8,4.67,9.6,166.9,70.6,45.6,29,197,8.41,4.75,3.71,2,2,,2017
31,Deshaun Watson,22,HOU,QB,7,6,3-3-0,126,204,61.8,1699,19,9.3,8,3.9,85,46.6,72,8.3,8.43,13.5,242.7,103.0,83.7,19,116,8.52,7.10,7.19,0,0,AP ORoY-3,2017
32,Aaron Rodgers,34,GNB,QB,7,7,4-3-0,154,238,64.7,1675,16,6.7,6,2.5,86,47.7,72,7.0,7.25,10.9,239.3,97.2,66.6,22,168,8.46,5.80,5.99,2,2,,2017
33,Jimmy Garoppolo,26,SFO,QB,6,5,5-0-0,120,178,67.4,1560,7,3.9,5,2.8,81,54.3,61,8.8,8.29,13.0,260.0,96.2,83.0,8,57,4.30,8.08,7.62,2,2,,2017
34,C.J. Beathard,24,SFO,QB,7,5,1-4-0,123,224,54.9,1430,4,1.8,6,2.7,67,37.4,83,6.4,5.54,11.6,204.3,69.2,36.2,19,141,7.82,5.30,4.52,0,0,,2017
35,Tom Savage,27,HOU,QB,8,7,1-6-0,125,223,56.1,1412,5,2.2,6,2.7,70,39.8,57,6.3,5.57,11.3,176.5,71.4,42.3,21,159,8.61,5.14,4.44,1,1,,2017
36,Brian Hoyer,32,2TM,QB,11,6,0-6-0,123,211,58.3,1287,4,1.9,4,1.9,64,37.9,59,6.1,5.63,10.5,117.0,74.5,,16,112,7.05,5.18,4.74,0,0,,2017
36,Brian Hoyer,32,SFO,QB,6,6,0-6-0,119,205,58.0,1245,4,2.0,4,2.0,62,38.0,59,6.1,5.59,10.5,207.5,74.1,,16,112,7.24,5.13,4.67,0,0,,2017
36,Brian Hoyer,32,NWE,QB,5,0,,4,6,66.7,42,0,0.0,0,0.0,2,33.3,27,7.0,7.00,10.5,8.4,86.8,,0,0,0.00,7.00,7.00,0,0,,2017
37,Ryan Fitzpatrick,35,TAM,QB,6,3,2-1-0,96,163,58.9,1103,7,4.3,3,1.8,64,45.9,41,6.8,6.80,11.5,183.8,86.0,59.1,7,34,4.12,6.29,6.32,0,1,,2017
38,Brock Osweiler,27,DEN,QB,6,4,0-4-0,96,172,55.8,1088,5,2.9,5,2.9,53,37.4,54,6.3,5.60,11.3,181.3,72.5,50.6,10,64,5.49,5.63,4.94,0,0,,2017
39,Blaine Gabbert,28,ARI,QB,5,5,2-3-0,95,171,55.6,1086,6,3.5,6,3.5,55,39.2,52,6.4,5.47,11.4,217.2,71.9,33.2,23,149,11.86,4.83,4.06,2,2,,2017
40,Drew Stanton,33,ARI,QB,5,4,3-1-0,79,159,49.7,894,6,3.8,5,3.1,49,38.0,52,5.6,4.96,11.3,178.8,66.4,39.5,7,40,4.22,5.14,4.51,1,1,,2017
41,Matt Moore,33,MIA,QB,4,2,0-2-0,78,127,61.4,861,4,3.1,5,3.9,40,41.0,61,6.8,5.64,11.0,215.3,75.6,41.5,12,95,8.63,5.51,4.47,1,1,,2017
42,Mike Glennon,28,CHI,QB,4,4,1-3-0,93,140,66.4,833,4,2.9,5,3.6,42,41.2,29,6.0,4.91,9.0,208.3,76.9,25.1,8,78,5.41,5.10,4.12,0,1,,2017
43,Bryce Petty,26,NYJ,QB,4,3,0-3-0,55,112,49.1,544,1,0.9,3,2.7,25,31.7,46,4.9,3.83,9.9,136.0,55.1,31.5,8,55,6.67,4.08,3.12,0,0,,2017
44,Nick Foles,28,PHI,QB,7,3,2-1-0,57,101,56.4,537,5,5.0,2,2.0,29,38.7,35,5.3,5.42,9.4,76.7,79.5,31.1,5,44,4.72,4.65,4.75,1,2,,2017
45,T.J. Yates,30,HOU,QB,4,3,0-3-0,47,97,48.5,523,4,4.1,3,3.1,27,33.6,40,5.4,4.82,11.1,130.8,65.8,30.9,13,75,11.82,4.07,3.57,0,0,,2017
46,Kevin Hogan,25,CLE,QB,4,1,0-1-0,46,75,61.3,517,4,5.3,5,6.7,21,40.7,49,6.9,4.96,11.2,129.3,71.9,40.5,6,35,7.41,5.95,4.16,0,0,,2017
47,Sam Bradford,30,MIN,QB,2,2,2-0-0,32,43,74.4,382,3,7.0,0,0.0,17,50.0,44,8.9,10.28,11.9,191.0,124.4,75.1,5,40,10.42,7.13,8.38,0,0,,2017
48,Paxton Lynch,23,DEN,QB,2,2,0-2-0,30,45,66.7,295,2,4.4,3,6.7,15,40.7,30,6.6,4.44,9.8,147.5,72.0,26.0,9,51,16.67,4.52,2.76,0,0,,2017
Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,2017
49,Patrick Mahomes,22,KAN,QB,1,1,1-0-0,22,35,62.9,284,0,0.0,1,2.9,15,51.4,51,8.1,6.83,12.9,284.0,76.4,66.8,2,15,5.41,7.27,6.05,0,1,,2017
50,David Fales,27,MIA,QB,2,0,,29,43,67.4,265,1,2.3,1,2.3,15,47.7,26,6.2,5.58,9.1,132.5,82.0,17.9,1,8,2.27,5.84,5.27,0,0,,2017
51,EJ Manuel,27,OAK,QB,2,1,0-1-0,24,43,55.8,265,1,2.3,1,2.3,13,38.3,41,6.2,5.58,11.0,132.5,72.3,57.0,4,29,8.51,5.02,4.49,0,0,,2017
52,Nathan Peterman,23,BUF,QB,4,2,1-1-0,24,49,49.0,252,2,4.1,5,10.2,15,38.0,21,5.1,1.37,10.5,63.0,38.4,13.2,1,5,2.00,4.94,1.24,0,0,,2017
53,Landry Jones,28,PIT,QB,3,1,1-0-0,23,28,82.1,239,1,3.6,1,3.6,9,45.2,46,8.5,7.64,10.4,79.7,99.3,47.5,3,15,9.68,7.23,6.42,0,0,,2017
54,Geno Smith,27,NYG,QB,2,1,0-1-0,21,36,58.3,212,1,2.8,0,0.0,8,38.5,47,5.9,6.44,10.1,106.0,84.5,39.8,3,12,7.69,5.13,5.64,0,0,,2017
55,Sean Mannion,25,LAR,QB,5,1,0-1-0,22,37,59.5,185,0,0.0,0,0.0,8,27.5,50,5.0,5.00,8.4,37.0,72.5,16.8,3,20,7.50,4.13,4.13,0,0,,2017
56,Matt Cassel,35,TEN,QB,2,1,0-1-0,25,42,59.5,162,1,2.4,2,4.8,10,34.0,17,3.9,2.19,6.5,81.0,55.9,14.8,8,30,16.00,2.64,1.24,0,0,,2017
57,Nate Sudfeld,24,PHI,QB,1,0,,19,23,82.6,134,0,0.0,0,0.0,5,46.2,16,5.8,5.83,7.1,134.0,90.9,34.2,3,24,11.54,4.23,4.23,0,0,,2017
58,Scott Tolzien,30,IND,QB,1,1,0-1-0,9,18,50.0,128,0,0.0,2,11.1,5,27.3,32,7.1,2.11,14.2,128.0,33.8,11.4,4,29,18.18,4.50,0.41,0,0,,2017
59,Cody Kessler,24,CLE,QB,3,0,,11,23,47.8,126,0,0.0,1,4.3,6,27.6,31,5.5,3.52,11.5,42.0,46.6,5.0,6,48,20.69,2.69,1.14,0,0,,2017
60,A.J. McCarron,27,CIN,QB,3,0,,7,14,50.0,66,0,0.0,0,0.0,4,20.0,27,4.7,4.71,9.4,22.0,63.4,23.9,1,9,6.67,3.80,3.80,0,0,,2017
61,Ryan Mallett,29,BAL,QB,2,0,,9,16,56.3,56,2,12.5,0,0.0,5,43.8,12,3.5,6.00,6.2,28.0,103.1,77.0,0,0,0.00,3.50,6.00,0,0,,2017
62,Mohamed Sanu,28,ATL,WR,15,15,,1,1,100.0,51,1,100.0,0,0.0,1,100.0,51,51.0,71.00,51.0,3.4,158.3,96.5,0,0,0.00,51.00,71.00,0,0,,2017
63,Robert Golden,27,PIT,DB,16,2,,1,1,100.0,44,0,0.0,0,0.0,1,100.0,44,44.0,44.00,44.0,2.8,118.7,,0,0,0.00,44.00,44.00,0,0,,2017
64,Sam Koch,35,BAL,P,16,0,,2,2,100.0,38,0,0.0,0,0.0,2,100.0,22,19.0,19.00,19.0,2.4,118.7,,0,0,0.00,19.00,19.00,0,0,,2017
65,Pat O'Donnell,26,CHI,P,16,0,,1,1,100.0,38,1,100.0,0,0.0,1,100.0,38,38.0,58.00,38.0,2.4,158.3,,0,0,0.00,38.00,58.00,0,0,,2017
66,Kellen Clemens,34,LAC,QB,8,0,,6,8,75.0,36,0,0.0,1,12.5,4,50.0,10,4.5,-1.13,6.0,4.5,43.7,55.5,0,0,0.00,4.50,-1.13,0,0,,2017
67,Joe Webb,31,BUF,WR,16,0,,2,7,28.6,35,0,0.0,1,14.3,1,14.3,34,5.0,-1.43,17.5,2.2,8.3,59.3,0,0,0.00,5.00,-1.43,0,1,,2017
68,Johnny Hekker,27,LAR,P,16,0,,2,3,66.7,34,0,0.0,0,0.0,1,33.3,8,11.3,11.33,17.0,2.1,104.9,,0,0,0.00,11.33,11.33,0,0,"PB,AP-1",2017
69,Lac Edwards,25,NYJ,P,16,0,,1,1,100.0,31,0,0.0,0,0.0,1,100.0,31,31.0,31.00,31.0,1.9,118.7,,0,0,0.00,31.00,31.00,0,0,,2017
70,Brad Nortman,28,JAX,P,16,0,,1,1,100.0,29,0,0.0,0,0.0,1,100.0,29,29.0,29.00,29.0,1.8,118.7,,0,0,0.00,29.00,29.00,0,0,,2017
71,Jake Rudock,24,DET,QB,3,0,,3,5,60.0,24,0,0.0,1,20.0,1,40.0,13,4.8,-4.20,8.0,8.0,32.5,5.1,0,0,0.00,4.80,-4.20,0,0,,2017
72,Tarik Cohen,22,CHI,RB,16,4,,1,2,50.0,21,1,50.0,0,0.0,1,50.0,21,10.5,20.50,21.0,1.3,127.1,99.9,0,0,0.00,10.50,20.50,0,0,,2017
73,Larry Fitzgerald,34,ARI,WR,16,16,,1,1,100.0,21,0,0.0,0,0.0,1,100.0,21,21.0,21.00,21.0,1.3,118.7,98.7,0,0,0.00,21.00,21.00,0,0,PB,2017
Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,2017
74,Derek Anderson,34,CAR,QB,3,0,,2,8,25.0,17,0,0.0,0,0.0,1,25.0,9,2.1,2.13,8.5,5.7,39.6,0.2,0,0,0.00,2.13,2.13,0,0,,2017
75,Joe Callahan,24,GNB,QB,1,0,,5,7,71.4,11,0,0.0,0,0.0,1,14.3,9,1.6,1.57,2.2,11.0,74.1,43.7,0,0,0.00,1.57,1.57,0,0,,2017
76,Randall Cobb,27,GNB,WR,15,14,,1,1,100.0,10,0,0.0,0,0.0,1,100.0,10,10.0,10.00,10.0,0.7,108.3,29.3,0,0,0.00,10.00,10.00,0,0,,2017
77,Taylor Heinicke,24,HOU,QB,1,0,,1,1,100.0,10,0,0.0,0,0.0,1,50.0,10,10.0,10.00,10.0,10.0,108.3,1.3,1,16,50.00,-3.00,-3.00,0,0,,2017
78,Cooper Rush,24,DAL,QB,2,0,,1,3,33.3,2,0,0.0,0,0.0,0,,2,0.7,0.67,2.0,1.0,42.4,1.0,0,0,0.00,0.67,0.67,0,0,,2017
79,Tyler Bray,26,KAN,QB,1,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,0.0,0,0,0.00,0.00,0.00,0,0,,2017
80,Teddy Bridgewater,25,MIN,QB,1,0,,0,2,0.0,0,0,0.0,1,50.0,0,,,0.0,-22.50,,0.0,0.0,0.0,0,0,0.00,0.00,-22.50,0,0,,2017
81,Eric Decker,30,TEN,WR,16,8,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,0.7,0,0,0.00,0.00,0.00,0,0,,2017
82,MarQueis Gray,28,MIA,TE,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,4.2,0,0,0.00,0.00,0.00,0,0,,2017
83,Matt Haack,23,MIA,P,16,0,,0,1,0.0,0,0,0.0,1,100.0,0,,,0.0,-45.00,,0.0,0.0,,0,0,0.00,0.00,-45.00,0,0,,2017
84,Chad Henne,32,JAX,QB,2,0,,0,2,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,3.6,0,0,0.00,0.00,0.00,0,0,,2017
85,Tyreek Hill,23,KAN,WR,15,13,,0,1,0.0,0,0,0.0,1,100.0,0,,,0.0,-45.00,,0.0,0.0,0.0,0,0,0.00,0.00,-45.00,0,0,PB,2017
86,Travis Kelce,28,KAN,TE,15,15,,0,1,0.0,0,0,0.0,1,100.0,0,,,0.0,-45.00,,0.0,0.0,1.7,0,0,0.00,0.00,-45.00,0,0,"PB,AP-2",2017
87,Cooper Kupp,24,LAR,WR,15,6,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,2.0,0,0,0.00,0.00,0.00,0,0,,2017
88,Jarvis Landry,25,MIA,WR,16,16,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,3.5,0,0,0.00,0.00,0.00,0,0,PB,2017
89,Marqise Lee,26,JAX,WR,14,14,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,7.1,0,0,0.00,0.00,0.00,0,0,,2017
90,Tanner McEvoy,24,SEA,TE,15,0,,0,1,0.0,0,0,0.0,1,100.0,0,,,0.0,-45.00,,0.0,0.0,0.0,0,0,0.00,0.00,-45.00,0,0,,2017
91,Michael Palardy,25,CAR,P,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,0.0,0,0,0.00,0.00,0.00,0,0,,2017
92,Ryan Quigley,27,MIN,P,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,,0,0,0.00,0.00,0.00,0,0,,2017
93,Shane Vereen,28,NYG,RB,16,0,,0,1,0.0,0,0,0.0,1,100.0,0,,,0.0,-45.00,,0.0,0.0,0.0,0,0,0.00,0.00,-45.00,0,0,,2017
94,Jon Ryan,36,SEA,P,16,0,,1,1,100.0,-4,0,0.0,0,0.0,0,,-4,-4.0,-4.00,-4.0,-0.3,79.2,,0,0,0.00,-4.00,-4.00,0,0,,2017
,League Average,,,,,,,,,62.1,,,4.2,,2.5,,44.0,,7.0,6.76,11.3,127.1,86.9,,,,6.40,6.15,5.91,,,,2017
1,Ben Roethlisberger,36,PIT,QB,16,16,9-6-1,452,675,67.0,5129,34,5.0,16,2.4,248,50.9,97,7.6,7.54,11.3,320.6,96.5,69.6,24,166,3.43,7.10,7.04,2,3,,2018
2,Patrick Mahomes,23,KAN,QB,16,16,12-4-0,383,580,66.0,5097,50,8.6,12,2.1,237,54.1,89,8.8,9.58,13.3,318.6,113.8,80.3,26,171,4.29,8.13,8.89,2,2,"PB,AP-1,AP MVP-1,AP OPoY-1",2018
3,Matt Ryan,33,ATL,QB,16,16,7-9-0,422,608,69.4,4924,35,5.8,7,1.2,236,51.7,75,8.1,8.73,11.7,307.8,108.1,65.7,42,296,6.46,7.12,7.71,1,1,,2018
4,Jared Goff,24,LAR,QB,16,16,13-3-0,364,561,64.9,4688,32,5.7,12,2.1,233,50.7,70,8.4,8.53,12.9,293.0,101.1,63.6,33,223,5.56,7.52,7.69,4,4,PB,2018
5,Andrew Luck,29,IND,QB,16,16,10-6-0,430,639,67.3,4593,39,6.1,15,2.3,236,53.0,68,7.2,7.35,10.7,287.1,98.7,69.6,18,134,2.74,6.79,6.95,3,3,"PB,AP CPoY-1",2018
6,Aaron Rodgers,35,GNB,QB,16,16,6-9-1,372,597,62.3,4442,25,4.2,2,0.3,200,45.8,75,7.4,8.13,11.9,277.6,97.6,58.0,49,353,7.59,6.33,6.96,3,3,PB,2018
7,Tom Brady,41,NWE,QB,16,16,11-5-0,375,570,65.8,4355,29,5.1,11,1.9,205,51.8,63,7.6,7.79,11.6,272.2,97.7,68.4,21,147,3.55,7.12,7.26,1,2,PB,2018
8,Philip Rivers,37,LAC,QB,16,16,12-4-0,347,508,68.3,4308,32,6.3,12,2.4,211,52.0,75,8.5,8.68,12.4,269.3,105.5,67.8,32,204,5.93,7.60,7.79,3,3,PB,2018
9,Eli Manning,37,NYG,QB,16,16,5-11-0,380,576,66.0,4299,21,3.6,11,1.9,205,43.0,58,7.5,7.33,11.3,268.7,92.4,49.1,47,358,7.54,6.33,6.21,1,2,,2018
10,Kirk Cousins,30,MIN,QB,16,16,8-7-1,425,606,70.1,4298,30,5.0,10,1.7,218,49.4,75,7.1,7.34,10.1,268.6,99.7,59.5,40,262,6.19,6.25,6.48,1,0,,2018
11,Deshaun Watson,23,HOU,QB,16,16,11-5-0,345,505,68.3,4165,26,5.1,9,1.8,202,46.4,73,8.2,8.48,12.1,260.3,103.1,61.8,62,384,10.93,6.67,6.87,5,5,PB,2018
12,Derek Carr,27,OAK,QB,16,16,4-12-0,381,553,68.9,4049,19,3.4,10,1.8,197,48.5,66,7.3,7.20,10.6,253.1,93.9,46.5,51,299,8.44,6.21,6.09,3,3,,2018
