Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,Awards,year
13,Drew Brees,39,NOR,QB,15,15,13-2-0,364,489,74.4,3992,32,6.5,5,1.0,197,57.3,72,8.2,9.01,11.0,266.1,115.7,79.2,17,121,3.36,7.65,8.47,6,7,"PB,AP-2,AP MVP-2,AP OPoY-2",2018
14,Case Keenum,30,DEN,QB,16,16,6-10-0,365,586,62.3,3890,18,3.1,15,2.6,179,44.5,64,6.6,6.10,10.7,243.1,81.2,44.5,34,235,5.48,5.90,5.39,3,4,,2018
15,Dak Prescott,25,DAL,QB,16,16,10-6-0,356,526,67.7,3885,22,4.2,8,1.5,184,45.2,90,7.4,7.54,10.9,242.8,96.9,55.2,56,347,9.62,6.08,6.22,3,5,PB,2018
16,Matthew Stafford,30,DET,QB,16,16,6-10-0,367,555,66.1,3777,21,3.8,11,2.0,197,45.7,67,6.8,6.67,10.3,236.1,89.9,51.3,40,255,6.72,5.92,5.79,0,1,,2018
17,Baker Mayfield,23,CLE,QB,14,13,6-7-0,310,486,63.8,3725,27,5.6,14,2.9,171,46.0,71,7.7,7.48,12.0,266.1,93.7,51.2,25,173,4.89,6.95,6.77,3,4,AP ORoY-2,2018
18,Russell Wilson,30,SEA,QB,16,16,10-6-0,280,427,65.6,3448,35,8.2,7,1.6,156,44.1,66,8.1,8.98,12.3,215.5,110.9,63.3,51,355,10.67,6.47,7.28,2,4,PB,2018
19,Cam Newton,29,CAR,QB,14,14,6-8-0,320,471,67.9,3395,24,5.1,13,2.8,180,49.8,82,7.2,6.99,10.6,242.5,94.2,53.2,29,213,5.80,6.36,6.15,2,2,,2018
20,Mitchell Trubisky,24,CHI,QB,14,14,11-3-0,289,434,66.6,3223,24,5.5,12,2.8,151,48.9,70,7.4,7.29,11.2,230.2,95.4,71.0,24,143,5.24,6.72,6.59,1,2,PB,2018
21,Carson Wentz,26,PHI,QB,11,11,5-6-0,279,401,69.6,3074,21,5.2,7,1.7,159,50.7,58,7.7,7.93,11.0,279.5,102.2,62.0,31,202,7.18,6.65,6.89,2,2,,2018
22,Jameis Winston,24,TAM,QB,11,9,3-6-0,244,378,64.6,2992,19,5.0,14,3.7,152,50.6,64,7.9,7.25,12.3,272.0,90.2,66.2,27,157,6.67,7.00,6.38,0,1,,2018
23,Sam Darnold,21,NYJ,QB,13,13,4-9-0,239,414,57.7,2865,17,4.1,15,3.6,130,43.2,76,6.9,6.11,12.0,220.4,77.6,45.9,30,204,6.76,5.99,5.24,1,1,,2018
24,Blake Bortles,26,JAX,QB,13,12,3-9-0,243,403,60.3,2718,13,3.2,11,2.7,126,44.7,80,6.7,6.16,11.2,209.1,79.8,43.4,31,173,7.14,5.86,5.32,0,1,,2018
25,Andy Dalton,31,CIN,QB,11,11,5-6-0,226,365,61.9,2566,21,5.8,11,3.0,132,48.4,49,7.0,6.82,11.4,233.3,89.6,59.4,21,157,5.44,6.24,6.05,3,4,,2018
Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,2018
26,Marcus Mariota,25,TEN,QB,14,13,7-6-0,228,331,68.9,2528,11,3.3,8,2.4,121,46.4,61,7.6,7.21,11.1,180.6,92.3,53.2,42,243,11.26,6.13,5.75,2,3,,2018
27,Joe Flacco,33,BAL,QB,9,9,4-5-0,232,379,61.2,2465,12,3.2,6,1.6,119,44.8,71,6.5,6.42,10.6,273.9,84.2,54.8,16,79,4.05,6.04,5.96,0,0,,2018
28,Ryan Fitzpatrick,36,TAM,QB,8,7,2-5-0,164,246,66.7,2366,17,6.9,12,4.9,113,51.9,75,9.6,8.80,14.4,295.8,100.4,61.0,14,76,5.38,8.81,8.04,0,0,,2018
29,Josh Rosen,21,ARI,QB,14,13,3-10-0,217,393,55.2,2278,11,2.8,14,3.6,112,36.3,75,5.8,4.75,10.5,162.7,66.7,24.1,45,320,10.27,4.47,3.53,1,2,,2018
30,Nick Mullens,23,SFO,QB,8,8,3-5-0,176,274,64.2,2277,13,4.7,10,3.6,106,47.4,85,8.3,7.62,12.9,284.6,90.8,51.7,17,127,5.84,7.39,6.74,0,1,,2018
31,Alex Smith,34,WAS,QB,10,10,6-4-0,205,328,62.5,2180,10,3.0,5,1.5,106,43.7,52,6.6,6.57,10.6,218.0,85.7,46.9,22,121,6.29,5.88,5.81,0,0,,2018
32,Josh Allen,22,BUF,QB,12,11,5-6-0,169,320,52.8,2074,10,3.1,12,3.8,89,37.1,75,6.5,5.42,12.3,172.8,67.9,49.8,28,213,8.05,5.35,4.37,2,3,,2018
33,Ryan Tannehill,30,MIA,QB,11,11,5-6-0,176,274,64.2,1979,17,6.2,9,3.3,92,42.1,75,7.2,6.99,11.2,179.9,92.7,33.2,35,279,11.33,5.50,5.29,3,3,,2018
34,Nick Foles,29,PHI,QB,5,5,4-1-0,141,195,72.3,1413,7,3.6,4,2.1,59,42.6,83,7.2,7.04,10.0,282.6,96.0,65.4,9,47,4.41,6.70,6.50,2,2,,2018
35,C.J. Beathard,25,SFO,QB,6,5,0-5-0,102,169,60.4,1252,8,4.7,7,4.1,60,44.4,82,7.4,6.49,12.3,208.7,81.8,41.5,18,156,9.63,5.86,5.03,0,0,,2018
36,Brock Osweiler,28,MIA,QB,7,5,2-3-0,113,178,63.5,1247,6,3.4,4,2.2,58,43.6,75,7.0,6.67,11.0,178.1,86.0,34.5,17,130,8.72,5.73,5.42,1,1,,2018
37,Lamar Jackson,21,BAL,QB,16,7,6-1-0,99,170,58.2,1201,6,3.5,3,1.8,60,43.5,74,7.1,6.98,12.1,75.1,84.5,42.6,16,71,8.60,6.08,5.99,0,1,,2018
38,Jeff Driskel,25,CIN,QB,9,5,1-4-0,105,176,59.7,1003,6,3.4,2,1.1,50,38.5,37,5.7,5.87,9.6,111.4,82.2,29.7,16,122,8.33,4.59,4.74,0,0,,2018
39,Jimmy Garoppolo,27,SFO,QB,3,3,1-2-0,53,89,59.6,718,5,5.6,3,3.4,35,45.1,56,8.1,7.67,13.5,239.3,90.0,27.5,13,97,12.75,6.09,5.75,0,0,,2018
40,Cody Kessler,25,JAX,QB,5,4,2-2-0,85,131,64.9,709,2,1.5,2,1.5,35,41.2,35,5.4,5.03,8.3,141.8,77.4,25.9,22,149,14.38,3.66,3.33,0,0,,2018
41,Blaine Gabbert,29,TEN,QB,8,3,2-1-0,61,101,60.4,626,4,4.0,4,4.0,32,39.6,35,6.2,5.21,10.3,78.3,74.9,27.0,5,37,4.72,5.56,4.61,2,2,,2018
42,Josh Johnson,32,WAS,QB,4,3,1-2-0,52,91,57.1,590,3,3.3,4,4.4,29,42.0,79,6.5,5.16,11.3,147.5,69.4,47.4,9,67,9.00,5.23,4.03,1,1,,2018
43,Josh McCown,39,NYJ,QB,4,3,0-3-0,60,110,54.5,539,1,0.9,4,3.6,27,38.5,41,4.9,3.45,9.0,134.8,55.8,33.8,7,35,5.98,4.31,2.94,0,0,,2018
44,Chase Daniel,32,CHI,QB,5,2,1-1-0,53,76,69.7,515,3,3.9,2,2.6,23,45.9,46,6.8,6.38,9.7,103.0,90.6,27.5,9,40,10.59,5.59,5.24,1,0,,2018
45,Tyrod Taylor,29,CLE,QB,4,3,1-1-1,42,85,49.4,473,2,2.4,2,2.4,17,28.6,47,5.6,4.98,11.3,118.3,64.5,27.0,13,81,13.27,4.00,3.49,1,0,,2018
46,Derek Anderson,35,BUF,QB,2,2,0-2-0,42,70,60.0,465,0,0.0,4,5.7,22,38.7,40,6.6,4.07,11.1,232.5,56.0,26.6,5,33,6.67,5.76,3.36,0,0,,2018
47,Sam Bradford,31,ARI,QB,3,3,0-3-0,50,80,62.5,400,2,2.5,4,5.0,16,32.6,35,5.0,3.25,8.0,133.3,62.5,27.9,6,33,6.98,4.27,2.64,0,0,,2018
48,Colt McCoy,32,WAS,QB,3,2,0-2-0,34,54,63.0,372,3,5.6,3,5.6,17,45.0,53,6.9,5.50,10.9,124.0,78.6,38.8,6,36,10.00,5.60,4.35,0,0,,2018
49,Taylor Heinicke,25,CAR,QB,6,1,0-1-0,35,57,61.4,320,1,1.8,3,5.3,19,40.7,33,5.6,3.60,9.1,53.3,60.6,18.3,2,17,3.39,5.14,3.19,0,0,,2018
50,Nathan Peterman,24,BUF,QB,4,2,0-2-0,44,81,54.3,296,1,1.2,7,8.6,13,28.4,26,3.7,0.01,6.7,74.0,30.7,8.0,7,34,7.95,2.98,-0.38,0,0,,2018
Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,2018
51,Kyle Allen,22,CAR,QB,2,1,1-0-0,20,31,64.5,266,2,6.5,0,0.0,11,45.2,53,8.6,9.87,13.3,133.0,113.1,95.2,0,0,0.00,8.58,9.87,0,0,,2018
52,Matt Barkley,28,BUF,QB,1,1,1-0-0,15,25,60.0,232,2,8.0,0,0.0,12,46.2,47,9.3,10.88,15.5,232.0,117.4,85.8,1,8,3.85,8.62,10.15,0,0,,2018
53,DeShone Kizer,22,GNB,QB,3,0,,20,42,47.6,187,0,0.0,2,4.8,8,30.4,29,4.5,2.31,9.4,62.3,40.5,25.5,4,38,8.70,3.24,1.28,0,0,,2018
54,Mike Glennon,29,ARI,QB,2,0,,15,21,71.4,174,1,4.8,0,0.0,8,50.0,26,8.3,9.24,11.6,87.0,112.0,75.0,1,8,4.55,7.55,8.45,0,0,,2018
55,Mark Sanchez,32,WAS,QB,2,1,0-1-0,19,35,54.3,138,0,0.0,3,8.6,3,21.4,20,3.9,0.09,7.3,69.0,28.0,4.5,7,42,16.67,2.29,-0.93,0,0,,2018
56,Teddy Bridgewater,26,NOR,QB,5,1,0-1-0,14,23,60.9,118,1,4.3,1,4.3,8,36.0,18,5.1,4.04,8.4,23.6,70.6,31.3,2,8,8.00,4.40,3.40,0,0,,2018
57,Odell Beckham Jr.,26,NYG,WR,12,12,,2,2,100.0,106,2,100.0,0,0.0,2,100.0,57,53.0,73.00,53.0,8.8,158.3,100.0,0,0,0.00,53.00,73.00,0,0,,2018
58,Kevin Byard,25,TEN,FS,16,16,,1,1,100.0,66,1,100.0,0,0.0,1,,66,66.0,86.00,66.0,4.1,158.3,,0,0,0.00,66.00,86.00,0,0,,2018
59,Taysom Hill,28,NOR,QB,16,4,,3,7,42.9,64,0,0.0,1,14.3,3,25.0,44,9.1,2.71,21.3,4.0,36.3,40.9,1,3,12.50,7.63,2.00,0,0,,2018
60,Jarvis Landry,26,CLE,WR,16,14,,1,2,50.0,63,0,0.0,0,0.0,1,50.0,63,31.5,31.50,63.0,3.9,95.8,100.0,0,0,0.00,31.50,31.50,0,0,PB,2018
61,Matt Cassel,36,DET,QB,2,0,,7,17,41.2,59,0,0.0,1,5.9,2,38.9,11,3.5,0.82,8.4,29.5,26.3,9.6,1,13,5.56,2.56,0.06,0,0,,2018
62,Albert Wilson,26,MIA,WR,7,3,,1,1,100.0,52,1,100.0,0,0.0,1,100.0,52,52.0,72.00,52.0,7.4,158.3,99.6,0,0,0.00,52.00,72.00,0,0,,2018
63,Christian McCaffrey,22,CAR,RB,16,16,,1,1,100.0,50,1,100.0,0,0.0,1,100.0,50,50.0,70.00,50.0,3.1,158.3,100.0,0,0,0.00,50.00,70.00,0,0,AP-2,2018
64,Joshua Dobbs,23,PIT,QB,5,0,,6,12,50.0,43,0,0.0,1,8.3,2,33.3,22,3.6,-0.17,7.2,8.6,24.0,51.0,0,0,0.00,3.58,-0.17,0,0,,2018
65,Julian Edelman,32,NWE,WR,12,12,,2,2,100.0,43,0,0.0,0,0.0,1,50.0,37,21.5,21.50,21.5,3.6,118.7,93.9,0,0,0.00,21.50,21.50,0,0,,2018
66,Garrett Gilbert,27,CAR,QB,1,0,,2,3,66.7,40,0,0.0,0,0.0,1,25.0,31,13.3,13.33,20.0,40.0,109.7,40.4,1,5,25.00,8.75,8.75,0,0,,2018
67,Larry Fitzgerald,35,ARI,WR,16,16,,1,1,100.0,32,1,100.0,0,0.0,1,100.0,32,32.0,52.00,32.0,2.0,158.3,100.0,0,0,0.00,32.00,52.00,0,0,,2018
68,Chad Henne,33,KAN,QB,1,0,,2,3,66.7,29,0,0.0,0,0.0,2,66.7,22,9.7,9.67,14.5,29.0,97.9,69.6,0,0,0.00,9.67,9.67,0,0,,2018
69,Danny Amendola,33,MIA,WR,15,15,,1,1,100.0,28,1,100.0,0,0.0,1,100.0,28,28.0,48.00,28.0,1.9,158.3,100.0,0,0,0.00,28.00,48.00,0,0,,2018
70,Emmanuel Sanders,31,DEN,WR,12,12,,1,1,100.0,28,1,100.0,0,0.0,1,100.0,28,28.0,48.00,28.0,2.3,158.3,100.0,0,0,0.00,28.00,48.00,0,0,,2018
71,Sean Mannion,26,LAR,QB,3,0,,2,3,66.7,23,0,0.0,0,0.0,1,33.3,18,7.7,7.67,11.5,7.7,89.6,5.8,0,0,0.00,7.67,7.67,0,0,,2018
72,Nate Sudfeld,25,PHI,QB,2,0,,1,2,50.0,22,1,50.0,0,0.0,1,50.0,22,11.0,21.00,22.0,11.0,129.2,28.9,0,0,0.00,11.00,21.00,0,0,,2018
73,Robert Griffin III,28,BAL,QB,3,0,,2,6,33.3,21,0,0.0,0,0.0,1,33.3,14,3.5,3.50,10.5,7.0,44.4,2.0,0,0,0.00,3.50,3.50,0,0,,2018
74,Darius Jennings,26,TEN,WR,16,0,,1,1,100.0,21,0,0.0,0,0.0,1,100.0,21,21.0,21.00,21.0,1.3,118.7,99.9,0,0,0.00,21.00,21.00,0,0,,2018
75,Sam Koch,36,BAL,P,16,0,,1,1,100.0,21,0,0.0,0,0.0,1,,21,21.0,21.00,21.0,1.3,118.7,10.7,0,0,0.00,21.00,21.00,0,0,,2018
Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,2018
76,Matt Schaub,37,ATL,QB,3,0,,5,7,71.4,20,0,0.0,0,0.0,1,28.6,9,2.9,2.86,4.0,6.7,74.1,63.2,0,0,0.00,2.86,2.86,0,0,,2018
77,Johnny Hekker,28,LAR,P,16,0,,2,4,50.0,19,0,0.0,0,0.0,2,,12,4.8,4.75,9.5,1.2,63.5,,0,0,0.00,4.75,4.75,0,0,AP-2,2018
78,Nelson Agholor,25,PHI,WR,16,16,,1,1,100.0,15,0,0.0,0,0.0,1,100.0,15,15.0,15.00,15.0,0.9,118.7,100.0,0,0,0.00,15.00,15.00,0,0,,2018
79,Logan Thomas,27,BUF,TE,12,3,,1,1,100.0,15,0,0.0,0,0.0,1,,15,15.0,15.00,15.0,1.3,118.7,,0,0,0.00,15.00,15.00,0,0,,2018
80,Derrick Henry,24,TEN,RB,16,12,,2,3,66.7,14,0,0.0,0,0.0,1,66.7,8,4.7,4.67,7.0,0.9,77.1,58.2,0,0,0.00,4.67,4.67,0,0,,2018
81,Colby Wadman,23,DEN,P,12,0,,1,1,100.0,12,0,0.0,0,0.0,1,,12,12.0,12.00,12.0,1.0,116.7,,0,0,0.00,12.00,12.00,0,0,,2018
82,A.J. McCarron,28,OAK,QB,2,0,,1,3,33.3,8,0,0.0,0,0.0,0,,8,2.7,2.67,8.0,4.0,42.4,0.4,1,7,25.00,0.25,0.25,0,0,,2018
83,Anthony Miller,24,CHI,WR,15,4,,1,1,100.0,8,0,0.0,0,0.0,1,100.0,8,8.0,8.00,8.0,0.5,100.0,82.3,0,0,0.00,8.00,8.00,0,0,,2018
84,Matt Prater,34,DET,K,16,0,,1,1,100.0,8,1,100.0,0,0.0,1,,8,8.0,28.00,8.0,0.5,139.6,,0,0,0.00,8.00,28.00,0,0,,2018
85,Geno Smith,28,LAC,QB,5,0,,1,4,25.0,8,0,0.0,0,0.0,0,,8,2.0,2.00,8.0,1.6,39.6,0.7,1,16,20.00,-1.60,-1.60,0,0,,2018
86,Brian Hoyer,33,NWE,QB,5,0,,1,2,50.0,7,0,0.0,0,0.0,0,,7,3.5,3.50,7.0,1.4,58.3,0.5,0,0,0.00,3.50,3.50,0,0,,2018
87,Tress Way,28,WAS,P,16,0,,1,1,100.0,7,0,0.0,0,0.0,1,,7,7.0,7.00,7.0,0.4,95.8,,0,0,0.00,7.00,7.00,0,0,,2018
88,Mohamed Sanu,29,ATL,WR,16,16,,1,2,50.0,5,1,50.0,0,0.0,1,50.0,5,2.5,12.50,5.0,0.3,95.8,32.3,0,0,0.00,2.50,12.50,0,0,,2018
89,Logan Cooke,23,JAX,P,16,0,,1,1,100.0,4,0,0.0,0,0.0,1,,4,4.0,4.00,4.0,0.3,83.3,,0,0,0.00,4.00,4.00,0,0,,2018
90,Kenny Stills,26,MIA,WR,15,15,,1,1,100.0,3,1,100.0,0,0.0,1,100.0,3,3.0,23.00,3.0,0.2,118.7,100.0,0,0,0.00,3.00,23.00,0,0,,2018
91,Chris Boswell,27,PIT,K,15,0,,1,1,100.0,2,1,100.0,0,0.0,1,,2,2.0,22.00,2.0,0.1,118.7,,0,0,0.00,2.00,22.00,0,0,,2018
92,Jacoby Brissett,26,IND,QB,4,0,,2,4,50.0,2,0,0.0,0,0.0,1,25.0,4,0.5,0.50,1.0,0.5,56.2,100.0,0,0,0.00,0.50,0.50,0,0,,2018
93,Tarik Cohen,23,CHI,RB,16,7,,1,1,100.0,1,1,100.0,0,0.0,1,100.0,1,1.0,21.00,1.0,0.1,118.7,100.0,0,0,0.00,1.00,21.00,0,0,"PB,AP-1",2018
94,Keenan Allen,26,LAC,WR,16,14,,0,0,,0,0,,0,,0,,,,,,0.0,,0.0,1,7,100.00,-7.00,-7.00,0,0,PB,2018
95,Bryan Anger,30,TAM,P,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,,0,0,0.00,0.00,0.00,0,0,,2018
96,Cole Beasley,29,DAL,WR,16,4,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,28.6,0,0,0.00,0.00,0.00,0,0,,2018
97,Corey Bojorquez,22,BUF,P,8,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,,0,0,0.00,0.00,0.00,0,0,,2018
98,Tyler Boyd,24,CIN,WR,14,14,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,3.5,0,0,0.00,0.00,0.00,0,0,,2018
99,Antonio Brown,30,PIT,WR,15,15,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,2.7,0,0,0.00,0.00,0.00,0,0,PB,2018
100,Eric Ebron,25,IND,TE,16,8,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,0.0,0,0,0.00,0.00,0.00,0,0,PB,2018
Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,2018
101,Bruce Ellington,27,DET,WR,4,2,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,,0,0,0.00,0.00,0.00,0,0,,2018
102,Dontrell Hilliard,23,CLE,RB,11,0,,0,1,0.0,0,0,0.0,1,100.0,0,,,0.0,-45.00,,0.0,0.0,0.0,0,0,0.00,0.00,-45.00,0,0,,2018
103,DeAndre Hopkins,26,HOU,WR,16,16,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,3.7,0,0,0.00,0.00,0.00,0,0,"PB,AP-1,AP OPoY-3",2018
104,Zay Jones,23,BUF,WR,16,15,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,0.0,0,0,0.00,0.00,0.00,0,0,,2018
105,Kyle Lauletta,23,NYG,QB,2,0,,0,5,0.0,0,0,0.0,1,20.0,0,,,0.0,-9.00,,0.0,0.0,0.1,0,0,0.00,0.00,-9.00,0,0,,2018
106,JK Scott,23,GNB,P,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,,0,0,0.00,0.00,0.00,0,0,,2018
107,Dede Westbrook,25,JAX,WR,16,9,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,9.1,0,0,0.00,0.00,0.00,0,0,,2018
,League Average,,,,,,,,,64.9,,,4.8,,2.4,,46.8,,7.4,7.26,11.4,113.1,92.9,,,,6.76,6.42,6.32,,,,2018
1,Jameis Winston,25,TAM,QB,16,16,7-9-0,380,626,60.7,5109,33,5.3,30,4.8,243,46.7,71,8.2,7.06,13.4,319.3,84.3,55.7,47,282,6.98,7.17,6.15,2,2,,2019
2,Dak Prescott,26,DAL,QB,16,16,8-8-0,388,596,65.1,4902,30,5.0,11,1.8,229,52.3,62,8.2,8.40,12.6,306.4,99.7,71.9,23,151,3.72,7.68,7.84,0,0,,2019
3,Jared Goff,25,LAR,QB,16,16,9-7-0,394,626,62.9,4638,22,3.5,16,2.6,220,47.7,66,7.4,6.96,11.8,289.9,86.5,50.6,22,170,3.40,6.90,6.46,1,2,,2019
4,Philip Rivers,38,LAC,QB,16,16,5-11-0,390,591,66.0,4615,23,3.9,20,3.4,217,49.6,84,7.8,7.06,11.8,288.4,88.5,50.5,34,222,5.44,7.03,6.32,1,2,,2019
5,Matt Ryan,34,ATL,QB,15,15,7-8-0,408,616,66.2,4466,26,4.2,14,2.3,228,46.5,93,7.3,7.07,10.9,297.7,92.1,59.6,48,316,7.23,6.25,6.08,3,2,,2019
6,Russell Wilson,31,SEA,QB,16,16,11-5-0,341,516,66.1,4110,31,6.0,5,1.0,190,49.6,60,8.0,8.73,12.1,256.9,106.3,71.5,48,319,8.51,6.72,7.42,4,5,"PB,AP-2,AP OPoY-4",2019
7,Tom Brady,42,NWE,QB,16,16,12-4-0,373,613,60.8,4057,24,3.9,8,1.3,193,44.1,59,6.6,6.81,10.9,253.6,88.0,55.7,27,185,4.22,6.05,6.24,1,1,,2019
8,Derek Carr,28,OAK,QB,16,16,7-9-0,361,513,70.4,4054,21,4.1,8,1.6,191,50.7,75,7.9,8.02,11.2,253.4,100.8,64.1,29,184,5.35,7.14,7.25,2,3,,2019
9,Carson Wentz,27,PHI,QB,16,16,9-7-0,388,607,63.9,4039,27,4.4,7,1.2,213,48.4,53,6.7,7.02,10.4,252.4,93.1,62.8,37,230,5.75,5.91,6.26,2,4,AP CPoY-5,2019
10,Patrick Mahomes,24,KAN,QB,14,14,11-3-0,319,484,65.9,4031,26,5.4,5,1.0,176,50.9,83,8.3,8.94,12.6,287.9,105.3,77.7,17,127,3.39,7.79,8.38,1,1,"PB,AP OPoY-4",2019
11,Aaron Rodgers,36,GNB,QB,16,16,13-3-0,353,569,62.0,4002,26,4.6,4,0.7,189,44.0,74,7.0,7.63,11.3,250.1,95.4,52.5,36,284,5.95,6.15,6.71,2,3,PB,2019
12,Jimmy Garoppolo,28,SFO,QB,16,16,13-3-0,329,476,69.1,3978,27,5.7,13,2.7,193,48.6,75,8.4,8.26,12.1,248.6,102.0,60.8,36,237,7.03,7.31,7.22,4,4,AP CPoY-2,2019
13,Deshaun Watson,24,HOU,QB,15,15,10-5-0,333,495,67.3,3852,26,5.3,12,2.4,191,49.4,54,7.8,7.74,11.6,256.8,98.0,70.5,44,257,8.16,6.67,6.63,3,5,PB,2019
14,Baker Mayfield,24,CLE,QB,16,16,6-10-0,317,534,59.4,3827,22,4.1,21,3.9,179,42.5,89,7.2,6.22,12.1,239.2,78.8,54.4,40,285,6.97,6.17,5.29,1,1,,2019
