Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,Awards,year
18,Baker Mayfield,25,CLE,QB,16,16,11-5-0,305,486,62.8,3563,26,5.3,8,1.6,188,49.4,75,7.3,7.66,11.7,222.7,95.9,65.5,26,162,5.08,6.64,6.96,2,2,,2020
19,Daniel Jones,23,NYG,QB,14,14,5-9-0,280,448,62.5,2943,11,2.5,10,2.2,157,42.8,53,6.6,6.06,10.5,210.2,80.4,54.0,45,286,9.13,5.39,4.92,0,0,,2020
20,Drew Brees,41,NOR,QB,12,12,9-3-0,275,390,70.5,2942,24,6.2,6,1.5,149,52.6,52,7.5,8.08,10.7,245.2,106.4,68.3,13,89,3.23,7.08,7.60,1,3,,2020
21,Drew Lock,24,DEN,QB,13,13,4-9-0,254,443,57.3,2933,16,3.6,15,3.4,145,41.1,92,6.6,5.82,11.5,225.6,75.4,41.2,19,123,4.11,6.08,5.31,1,1,,2020
22,Lamar Jackson,23,BAL,QB,15,15,11-4-0,242,376,64.4,2757,26,6.9,9,2.4,138,46.2,47,7.3,7.64,11.4,183.8,99.3,67.3,29,160,7.16,6.41,6.70,1,1,,2020
23,Joe Burrow,24,CIN,QB,10,10,2-7-1,264,404,65.3,2688,13,3.2,5,1.2,150,47.2,67,6.7,6.74,10.2,268.8,89.8,48.5,32,231,7.34,5.64,5.72,0,0,,2020
24,Cam Newton,31,NWE,QB,15,15,7-8-0,242,368,65.8,2657,8,2.2,10,2.7,133,45.9,50,7.2,6.43,11.0,177.1,82.9,39.4,31,195,7.77,6.17,5.44,1,3,,2020
25,Carson Wentz,28,PHI,QB,12,12,3-8-1,251,437,57.4,2620,16,3.7,15,3.4,130,40.0,59,6.0,5.18,10.4,218.3,72.8,41.9,50,326,10.27,4.71,3.98,3,2,,2020
Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,2020
26,Nick Mullens,25,SFO,QB,10,8,2-6-0,211,326,64.7,2437,12,3.7,12,3.7,120,47.5,49,7.5,6.56,11.5,243.7,84.1,36.3,19,139,5.51,6.66,5.79,1,1,,2020
27,Gardner Minshew II,24,JAX,QB,9,8,1-7-0,216,327,66.1,2259,16,4.9,5,1.5,117,48.0,51,6.9,7.20,10.5,251.0,95.9,44.0,27,147,7.63,5.97,6.23,1,1,,2020
28,Sam Darnold,23,NYJ,QB,12,12,2-10-0,217,364,59.6,2208,9,2.5,11,3.0,109,38.3,69,6.1,5.20,10.2,184.0,72.7,32.9,35,234,8.77,4.95,4.16,0,0,,2020
29,Andy Dalton,33,DAL,QB,11,9,4-5-0,216,333,64.9,2170,14,4.2,8,2.4,116,48.2,69,6.5,6.28,10.0,197.3,87.3,46.1,24,184,6.72,5.56,5.34,2,3,,2020
30,Ryan Fitzpatrick,38,MIA,QB,9,7,4-3-0,183,267,68.5,2091,13,4.9,8,3.0,106,54.4,70,7.8,7.46,11.4,232.3,95.6,70.9,14,65,4.98,7.21,6.85,1,1,,2020
31,Mitchell Trubisky,26,CHI,QB,10,9,6-3-0,199,297,67.0,2055,16,5.4,8,2.7,124,53.7,53,6.9,6.78,10.3,205.5,93.5,53.8,18,125,5.71,6.13,6.00,1,1,,2020
32,Dak Prescott,27,DAL,QB,5,5,2-3-0,151,222,68.0,1856,9,4.1,4,1.8,93,56.0,58,8.4,8.36,12.3,371.2,99.6,73.1,10,66,4.31,7.72,7.72,1,1,,2020
33,Nick Foles,31,CHI,QB,9,7,2-5-0,202,312,64.7,1852,10,3.2,8,2.6,93,43.9,50,5.9,5.42,9.2,205.8,80.8,36.0,18,145,5.45,5.17,4.69,2,2,,2020
34,Tua Tagovailoa,22,MIA,QB,10,9,6-3-0,186,290,64.1,1814,11,3.8,5,1.7,100,47.7,35,6.3,6.24,9.8,181.4,87.1,44.8,20,136,6.45,5.41,5.40,2,2,,2020
35,Alex Smith,36,WAS,QB,8,6,5-1-0,168,252,66.7,1582,6,2.4,8,3.2,73,43.4,68,6.3,5.33,9.4,197.8,78.5,28.2,22,139,8.03,5.27,4.39,1,1,AP CPoY-1,2020
36,Dwayne Haskins,23,WAS,QB,7,6,1-5-0,148,241,61.4,1439,5,2.1,7,2.9,73,37.9,50,6.0,5.08,9.7,205.6,73.0,24.8,20,141,7.66,4.97,4.15,1,1,,2020
37,Jimmy Garoppolo,29,SFO,QB,6,6,3-3-0,94,140,67.1,1096,7,5.0,5,3.6,55,49.0,76,7.8,7.22,11.7,182.7,92.4,54.0,11,77,7.28,6.75,6.19,0,0,,2020
38,Mike Glennon,31,JAX,QB,5,5,0-5-0,111,179,62.0,1072,7,3.9,5,2.8,57,43.1,46,6.0,5.51,9.7,214.4,80.1,29.8,9,53,4.79,5.42,4.97,0,0,,2020
39,Jalen Hurts,22,PHI,QB,15,4,1-3-0,77,148,52.0,1061,6,4.1,4,2.7,45,38.5,81,7.2,6.76,13.8,70.7,77.6,33.8,13,59,8.07,6.22,5.85,0,0,,2020
40,Taysom Hill,30,NOR,QB/WR,16,8,3-1-0,88,121,72.7,928,4,3.3,2,1.7,45,45.2,44,7.7,7.59,10.5,58.0,98.8,51.1,14,87,10.37,6.23,6.16,0,0,,2020
41,Brandon Allen,28,CIN,QB,5,5,1-4-0,90,142,63.4,925,5,3.5,4,2.8,42,45.6,72,6.5,5.95,10.3,185.0,82.0,37.5,7,51,4.70,5.87,5.33,1,1,,2020
42,Joe Flacco,35,NYJ,QB,5,4,0-4-0,74,134,55.2,864,6,4.5,3,2.2,36,41.8,52,6.4,6.34,11.7,172.8,80.6,50.3,7,69,4.96,5.64,5.53,0,0,,2020
43,C.J. Beathard,27,SFO,QB,6,2,1-1-0,66,104,63.5,787,6,5.8,0,0.0,42,46.9,49,7.6,8.72,11.9,131.2,105.7,46.0,9,71,7.96,6.34,7.40,0,0,,2020
44,Jake Luton,24,JAX,QB,3,3,0-3-0,60,110,54.5,624,2,1.8,6,5.5,31,41.0,73,5.7,3.58,10.4,208.0,54.5,32.8,7,52,5.98,4.89,2.92,0,0,,2020
45,Kyle Allen,24,WAS,QB,4,4,1-3-0,60,87,69.0,610,4,4.6,1,1.1,30,46.8,52,7.0,7.41,10.2,152.5,99.3,68.2,7,44,7.45,6.02,6.39,0,0,,2020
46,Jeff Driskel,27,DEN,QB,3,1,0-1-0,35,64,54.7,432,3,4.7,2,3.1,18,33.3,45,6.8,6.28,12.3,144.0,78.4,36.1,11,98,14.67,4.45,4.05,0,0,,2020
47,Colt McCoy,34,NYG,QB,4,2,1-1-0,40,66,60.6,375,1,1.5,1,1.5,19,36.6,35,5.7,5.30,9.4,93.8,75.0,29.7,5,24,7.04,4.94,4.59,0,0,,2020
48,P.J. Walker,25,CAR,QB,4,1,1-0-0,32,56,57.1,368,1,1.8,5,8.9,17,36.7,52,6.6,2.91,11.5,92.0,45.8,9.6,4,31,6.67,5.62,2.20,0,0,,2020
49,Mason Rudolph,25,PIT,QB,5,1,0-1-0,25,43,58.1,324,2,4.7,1,2.3,13,36.4,47,7.5,7.42,13.0,64.8,87.7,72.7,1,8,2.27,7.18,7.07,0,0,,2020
50,Brett Rypien,24,DEN,QB,3,1,1-0-0,27,40,67.5,295,2,5.0,4,10.0,12,48.8,48,7.4,3.88,10.9,98.3,66.1,50.3,1,0,2.44,7.20,3.78,1,1,,2020
Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,2020
51,Chase Daniel,34,DET,QB,4,0,,29,43,67.4,264,1,2.3,2,4.7,14,45.7,28,6.1,4.51,9.1,66.0,72.2,15.9,3,29,6.52,5.11,3.59,0,0,,2020
52,Jarrett Stidham,24,NWE,QB,5,0,,22,44,50.0,256,2,4.5,3,6.8,12,33.3,38,5.8,3.66,11.6,51.2,54.7,12.2,4,21,8.33,4.90,2.92,0,0,,2020
53,Chad Henne,35,KAN,QB,3,1,0-1-0,28,38,73.7,248,2,5.3,0,0.0,15,50.0,37,6.5,7.58,8.9,82.7,108.2,26.3,2,4,5.00,6.10,7.10,0,0,,2020
54,Garrett Gilbert,29,DAL,QB,1,1,0-1-0,21,38,55.3,243,1,2.6,1,2.6,10,42.5,32,6.4,5.74,11.6,243.0,72.6,56.8,2,23,5.00,5.50,4.88,0,0,,2020
55,John Wolford,25,LAR,QB,1,1,1-0-0,22,38,57.9,231,0,0.0,1,2.6,12,35.0,38,6.1,4.89,10.5,231.0,64.7,68.5,2,8,5.00,5.58,4.45,0,0,,2020
56,Marcus Mariota,27,LVR,QB,1,0,,17,28,60.7,226,1,3.6,1,3.6,11,46.4,35,8.1,7.18,13.3,226.0,83.3,97.4,0,0,0.00,8.07,7.18,0,0,,2020
57,Ben DiNucci,24,DAL,QB,3,1,0-1-0,23,43,53.5,219,0,0.0,0,0.0,11,34.0,32,5.1,5.09,9.5,73.0,67.9,10.2,7,73,14.00,2.92,2.92,0,0,,2020
58,Tyrod Taylor,31,LAC,QB,2,1,1-0-0,16,30,53.3,208,0,0.0,0,0.0,10,37.5,37,6.9,6.93,13.0,104.0,75.4,16.6,2,1,6.25,6.47,6.47,1,1,,2020
59,Matt Barkley,30,BUF,QB,5,0,,11,21,52.4,197,1,4.8,1,4.8,9,40.9,56,9.4,8.19,17.9,39.4,80.9,27.4,1,7,4.55,8.64,7.50,0,0,,2020
60,Ryan Finley,26,CIN,QB,5,1,1-0-0,17,32,53.1,164,1,3.1,2,6.3,8,24.4,30,5.1,2.94,9.6,32.8,52.1,41.4,9,63,21.95,2.46,0.76,0,0,,2020
61,Blaine Gabbert,31,TAM,QB,4,0,,9,16,56.3,143,2,12.5,0,0.0,5,41.2,35,8.9,11.44,15.9,35.8,125.8,53.1,1,7,5.88,8.00,10.35,0,0,,2020
62,Taylor Heinicke,27,WAS,QB,1,0,,12,19,63.2,137,1,5.3,0,0.0,6,55.0,29,7.2,8.26,11.4,137.0,102.3,40.7,1,7,5.00,6.50,7.50,0,0,,2020
63,Brian Hoyer,35,NWE,QB,1,1,0-1-0,15,24,62.5,130,0,0.0,1,4.2,8,42.3,25,5.4,3.54,8.7,130.0,59.4,22.4,2,18,7.69,4.31,2.58,0,0,,2020
64,Chris Streveler,25,ARI,QB,5,0,,11,16,68.8,105,1,6.3,1,6.3,5,33.3,19,6.6,5.00,9.5,21.0,81.5,29.6,2,10,11.11,5.28,3.89,0,0,,2020
65,Trace McSorley,25,BAL,QB,2,0,,3,10,30.0,90,1,10.0,0,0.0,2,20.0,70,9.0,11.00,30.0,45.0,97.9,28.9,0,0,0.00,9.00,11.00,0,0,,2020
66,Jameis Winston,26,NOR,QB,4,0,,7,11,63.6,75,0,0.0,0,0.0,5,38.5,19,6.8,6.82,10.7,18.8,83.5,12.0,2,11,15.38,4.92,4.92,0,0,,2020
67,Jarvis Landry,28,CLE,WR,15,14,,4,4,100.0,74,1,25.0,0,0.0,4,100.0,37,18.5,23.50,18.5,4.9,158.3,100.0,0,0,0.00,18.50,23.50,0,0,,2020
68,David Blough,25,DET,QB,1,0,,6,10,60.0,49,0,0.0,1,10.0,1,27.3,20,4.9,0.40,8.2,49.0,32.9,11.2,1,10,9.09,3.55,-0.55,0,0,,2020
69,Case Keenum,32,CLE,QB,2,0,,5,10,50.0,46,0,0.0,0,0.0,2,40.0,24,4.6,4.60,9.2,23.0,62.9,34.7,0,0,0.00,4.60,4.60,0,0,,2020
70,Jamison Crowder,27,NYJ,WR,12,7,,1,1,100.0,43,1,100.0,0,0.0,1,100.0,43,43.0,63.00,43.0,3.6,158.3,100.0,0,0,0.00,43.00,63.00,0,0,,2020
71,Jakobi Meyers,24,NWE,WR,14,9,,2,2,100.0,43,2,100.0,0,0.0,2,100.0,24,21.5,41.50,21.5,3.1,158.3,100.0,0,0,0.00,21.50,41.50,0,0,,2020
72,Robert Griffin III,30,BAL,QB,4,1,0-1-0,8,14,57.1,42,0,0.0,2,14.3,1,23.5,9,3.0,-3.43,5.3,10.5,22.6,20.2,3,20,17.65,1.29,-4.00,0,0,,2020
73,Russell Gage,24,ATL,WR,16,8,,1,2,50.0,39,1,50.0,0,0.0,1,50.0,39,19.5,29.50,39.0,2.4,135.4,100.0,0,0,0.00,19.50,29.50,0,0,,2020
74,Julian Edelman,34,NWE,WR,6,1,,2,2,100.0,38,0,0.0,0,0.0,2,100.0,22,19.0,19.00,19.0,6.3,118.7,98.0,0,0,0.00,19.00,19.00,0,0,,2020
75,Geno Smith,30,SEA,QB,1,0,,4,5,80.0,33,0,0.0,0,0.0,3,50.0,14,6.6,6.60,8.3,33.0,94.2,3.9,1,3,16.67,5.00,5.00,0,0,,2020
Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,2020
76,Lynn Bowden Jr.,23,MIA,WR,10,4,,1,2,50.0,32,0,0.0,0,0.0,1,50.0,32,16.0,16.00,32.0,3.2,95.8,32.9,0,0,0.00,16.00,16.00,0,0,,2020
77,Nate Sudfeld,27,PHI,QB,1,0,,5,12,41.7,32,0,0.0,1,8.3,1,21.4,10,2.7,-1.08,6.4,32.0,14.6,1.6,2,16,14.29,1.14,-2.07,0,0,,2020
78,Zay Jones,25,LVR,WR,16,2,,1,1,100.0,29,0,0.0,0,0.0,1,100.0,29,29.0,29.00,29.0,1.8,118.7,100.0,0,0,0.00,29.00,29.00,0,0,,2020
79,Joseph Charlton,23,CAR,P,16,0,,1,1,100.0,28,0,0.0,0,0.0,1,,28,28.0,28.00,28.0,1.8,118.7,99.9,1,5,50.00,11.50,11.50,0,0,,2020
80,Logan Thomas,29,WAS,TE,16,15,,1,1,100.0,28,0,0.0,0,0.0,1,100.0,28,28.0,28.00,28.0,1.8,118.7,40.1,0,0,0.00,28.00,28.00,0,0,,2020
81,Andy Lee,38,ARI,P,16,0,,1,1,100.0,26,0,0.0,0,0.0,1,,26,26.0,26.00,26.0,1.6,118.7,,0,0,0.00,26.00,26.00,0,0,,2020
82,Nathan Peterman,26,LVR,QB,1,0,,3,5,60.0,25,0,0.0,0,0.0,1,28.6,12,5.0,5.00,8.3,25.0,72.9,24.3,2,16,28.57,1.29,1.29,0,0,,2020
83,Cedrick Wilson Jr.,25,DAL,WR,16,0,,2,2,100.0,23,1,50.0,0,0.0,1,50.0,12,11.5,21.50,11.5,1.4,154.2,99.3,0,0,0.00,11.50,21.50,0,0,,2020
84,Cole Beasley,31,BUF,WR,15,10,,1,1,100.0,20,1,100.0,0,0.0,1,100.0,20,20.0,40.00,20.0,1.3,158.3,100.0,0,0,0.00,20.00,40.00,0,0,AP-2,2020
85,A.J. McCarron,30,HOU,QB,2,0,,1,1,100.0,20,0,0.0,0,0.0,1,,20,20.0,20.00,20.0,10.0,118.7,0.0,1,12,50.00,4.00,4.00,0,0,,2020
86,Odell Beckham Jr.,28,CLE,WR,7,7,,1,1,100.0,18,0,0.0,0,0.0,1,100.0,18,18.0,18.00,18.0,2.6,118.7,98.9,0,0,0.00,18.00,18.00,0,0,,2020
87,Tyler Bray,29,CHI,QB,1,0,,1,5,20.0,18,0,0.0,0,0.0,1,20.0,18,3.6,3.60,18.0,18.0,42.1,7.5,0,0,0.00,3.60,3.60,0,0,,2020
88,Golden Tate,32,NYG,WR,12,4,,1,2,50.0,18,0,0.0,0,0.0,1,50.0,18,9.0,9.00,18.0,1.5,81.2,4.8,0,0,0.00,9.00,9.00,0,0,,2020
89,Jacoby Brissett,28,IND,QB,11,0,,2,8,25.0,17,0,0.0,0,0.0,1,10.0,13,2.1,2.13,8.5,1.5,39.6,58.3,2,15,20.00,0.20,0.20,0,0,,2020
90,Tyler Boyd,26,CIN,WR,15,8,,1,2,50.0,16,0,0.0,0,0.0,1,50.0,16,8.0,8.00,16.0,1.1,77.1,48.0,0,0,0.00,8.00,8.00,0,0,,2020
91,Tyler Huntley,22,BAL,QB,2,0,,3,5,60.0,15,0,0.0,0,0.0,0,20.0,8,3.0,3.00,5.0,7.5,64.6,1.4,0,0,0.00,3.00,3.00,0,0,,2020
92,Sam Koch,38,BAL,P,15,0,,1,1,100.0,15,0,0.0,0,0.0,1,,15,15.0,15.00,15.0,1.0,118.7,,0,0,0.00,15.00,15.00,0,0,,2020
93,Greg Ward,25,PHI,WR,16,10,,1,1,100.0,15,0,0.0,0,0.0,1,100.0,15,15.0,15.00,15.0,0.9,118.7,0.7,0,0,0.00,15.00,15.00,0,0,,2020
94,Kendall Hinton,23,DEN,WR,1,0,,1,9,11.1,13,0,0.0,2,22.2,1,10.0,13,1.4,-8.56,13.0,13.0,0.0,0.1,1,1,10.00,1.20,-7.80,0,0,,2020
95,Jaquan Johnson,25,BUF,DB,14,0,,1,1,100.0,13,0,0.0,0,0.0,1,,13,13.0,13.00,13.0,0.9,118.7,,0,0,0.00,13.00,13.00,0,0,,2020
96,Tommy Townsend,24,KAN,P,16,0,,1,1,100.0,13,0,0.0,0,0.0,1,,13,13.0,13.00,13.0,0.8,118.7,10.6,0,0,0.00,13.00,13.00,0,0,,2020
97,Isaiah McKenzie,25,BUF,WR,16,7,,1,1,100.0,12,1,100.0,0,0.0,1,100.0,12,12.0,32.00,12.0,0.8,156.2,88.2,0,0,0.00,12.00,32.00,0,0,,2020
98,Logan Woodside,25,TEN,QB,6,0,,1,3,33.3,7,0,0.0,0,0.0,1,,7,2.3,2.33,7.0,1.2,42.4,65.1,0,0,0.00,2.33,2.33,0,0,,2020
99,Travis Kelce,31,KAN,TE,15,15,,1,2,50.0,4,0,0.0,0,0.0,1,50.0,4,2.0,2.00,4.0,0.3,56.2,55.2,0,0,0.00,2.00,2.00,0,0,"PB,AP-1,AP OPoY-4",2020
100,Easton Stick,25,LAC,QB,1,0,,1,1,100.0,4,0,0.0,0,0.0,0,100.0,4,4.0,4.00,4.0,4.0,83.3,1.3,0,0,0.00,4.00,4.00,0,0,,2020
Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,2020
101,Joshua Dobbs,25,PIT,QB,1,0,,4,5,80.0,2,0,0.0,0,0.0,0,,3,0.4,0.40,0.5,2.0,79.2,48.7,0,0,0.00,0.40,0.40,0,0,,2020
102,Jamal Agnew,25,DET,WR,14,2,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,0.9,0,0,0.00,0.00,0.00,0,0,,2020
103,Keenan Allen,28,LAC,WR,14,13,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,1.4,0,0,0.00,0.00,0.00,0,0,PB,2020
104,Tim Boyle,26,GNB,QB,8,0,,0,0,,0,0,,0,,0,,,,,,0.0,,0.0,1,11,100.00,-11.00,-11.00,0,0,,2020
105,Randall Cobb,30,HOU,WR,10,2,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,2.8,0,0,0.00,0.00,0.00,0,0,,2020
106,Riley Dixon,27,NYG,P,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,,0,0,0.00,0.00,0.00,0,0,,2020
107,Alex Erickson,28,CIN,WR,16,2,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,8.4,0,0,0.00,0.00,0.00,0,0,,2020
108,Adam Humphries,27,TEN,WR,7,1,,0,0,,0,0,,0,,0,,,,,,0.0,,,1,0,100.00,0.00,0.00,0,0,,2020
109,Chris Jones,31,DAL,P,8,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,,0,0,0.00,0.00,0.00,0,0,,2020
110,Brett Kern,34,TEN,P,13,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,0.0,0,0,0.00,0.00,0.00,0,0,,2020
111,CeeDee Lamb,21,DAL,WR,16,14,,0,0,,0,0,,0,,0,,,,,,0.0,,0.0,1,4,100.00,-4.00,-4.00,0,0,,2020
112,D.J. Moore,23,CAR,WR,15,14,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,,0,0,0.00,0.00,0.00,0,0,,2020
113,Zach Pascal,26,IND,WR,16,14,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,1.8,0,0,0.00,0.00,0.00,0,0,,2020
114,James Robinson,22,JAX,RB,14,14,,0,0,,0,0,,0,,0,,,,,,0.0,,0.0,1,4,100.00,-4.00,-4.00,0,0,,2020
115,Jeff Smith,23,NYJ,WR,12,4,,0,0,,0,0,,0,,0,,,,,,0.0,,0.0,1,16,100.00,-16.00,-16.00,0,0,,2020
116,Sammy Watkins,27,KAN,WR,10,9,,0,1,0.0,0,0,0.0,1,100.0,0,,,0.0,-45.00,,0.0,0.0,0.0,0,0,0.00,0.00,-45.00,0,0,,2020
117,Isaiah Wright,23,WAS,WR,14,6,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,2.8,0,0,0.00,0.00,0.00,0,0,,2020
,League Average,,,,,,,,,65.2,,,4.8,,2.2,,48.0,,7.2,7.22,11.1,114.8,93.6,,,,5.93,6.42,6.40,,,,2020
1,Tom Brady,44,TAM,QB,17,17,13-4-0,485,719,67.5,5316,43,6.0,12,1.7,269,52.6,62,7.4,7.84,11.0,312.7,102.1,73.1,22,144,2.97,6.98,7.41,3,5,"PB,AP-2,AP MVP-2,AP OPoY-3",2021
2,Justin Herbert,23,LAC,QB,17,17,9-8-0,443,672,65.9,5014,38,5.7,15,2.2,256,51.1,72,7.5,7.59,11.3,294.9,97.7,70.9,31,214,4.41,6.83,6.95,5,5,PB,2021
3,Matthew Stafford,33,LAR,QB,17,17,12-5-0,404,601,67.2,4886,41,6.8,17,2.8,233,52.6,79,8.1,8.22,12.1,287.4,102.9,69.2,30,243,4.75,7.36,7.45,3,4,,2021
4,Patrick Mahomes,26,KAN,QB,17,17,12-5-0,436,658,66.3,4839,37,5.6,13,2.0,260,53.2,75,7.4,7.59,11.1,284.6,98.5,67.7,28,146,4.08,6.84,7.07,3,3,PB,2021
5,Derek Carr,30,LVR,QB,17,17,10-7-0,428,626,68.4,4804,23,3.7,14,2.2,217,49.7,61,7.7,7.40,11.2,282.6,94.0,58.4,40,241,6.01,6.85,6.60,3,6,,2021
6,Joe Burrow,25,CIN,QB,16,16,10-6-0,366,520,70.4,4611,34,6.5,14,2.7,202,47.6,82,8.9,8.96,12.6,288.2,108.3,60.2,51,370,8.93,7.43,7.51,2,3,AP CPoY-1,2021
7,Dak Prescott,28,DAL,QB,16,16,11-5-0,410,596,68.8,4449,37,6.2,10,1.7,227,51.4,51,7.5,7.95,10.9,278.1,104.2,60.5,30,144,4.79,6.88,7.34,1,2,AP CPoY-2,2021
8,Josh Allen,25,BUF,QB,17,17,11-6-0,409,646,63.3,4407,36,5.6,15,2.3,234,49.4,61,6.8,6.89,10.8,259.2,92.2,66.3,26,164,3.87,6.31,6.38,0,0,,2021
9,Kirk Cousins,33,MIN,QB,16,16,8-8-0,372,561,66.3,4221,33,5.9,7,1.2,192,46.2,64,7.5,8.14,11.3,263.8,103.1,58.3,28,197,4.75,6.83,7.42,3,4,PB,2021
10,Aaron Rodgers,38,GNB,QB,16,16,13-3-0,366,531,68.9,4115,37,7.0,4,0.8,213,50.6,75,7.7,8.80,11.2,257.2,111.9,74.1,30,188,5.35,7.00,8.00,1,2,"PB,AP-1,AP MVP-1,AP OPoY-4",2021
11,Matt Ryan,36,ATL,QB,17,17,7-10-0,375,560,67.0,3968,20,3.6,12,2.1,195,46.0,64,7.1,6.84,10.6,233.4,90.4,52.2,40,274,6.67,6.16,5.92,3,4,,2021
12,Jimmy Garoppolo,30,SFO,QB,15,15,9-6-0,301,441,68.3,3810,20,4.5,12,2.7,172,50.4,83,8.6,8.32,12.7,254.0,98.7,59.2,29,201,6.17,7.68,7.38,3,3,,2021
