Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,Awards,year
13,Mac Jones,23,NWE,QB,17,17,10-7-0,352,521,67.6,3801,22,4.2,13,2.5,177,49.0,75,7.3,7.02,10.8,223.6,92.5,56.9,28,241,5.10,6.48,6.22,1,1,"PB,AP ORoY-2",2021
14,Kyler Murray,24,ARI,QB,14,14,9-5-0,333,481,69.2,3787,24,5.0,10,2.1,172,49.6,77,7.9,7.94,11.4,270.5,100.6,63.2,31,286,6.05,6.84,6.90,1,1,PB,2021
15,Ben Roethlisberger,39,PIT,QB,16,16,9-7-0,390,605,64.5,3740,22,3.6,10,1.7,188,42.6,59,6.2,6.17,9.6,233.8,86.8,41.3,38,239,5.91,5.44,5.43,6,7,,2021
16,Ryan Tannehill,33,TEN,QB,17,17,12-5-0,357,531,67.2,3734,21,4.0,14,2.6,192,46.2,57,7.0,6.64,10.5,219.6,89.6,61.8,47,327,8.13,5.89,5.53,3,4,,2021
17,Trevor Lawrence,22,JAX,QB,17,17,3-14-0,359,602,59.6,3641,12,2.0,17,2.8,177,44.6,58,6.0,5.18,10.1,214.2,71.9,39.1,32,238,5.05,5.37,4.54,1,2,,2021
18,Carson Wentz,29,IND,QB,17,17,9-8-0,322,516,62.4,3563,27,5.2,7,1.4,165,44.0,76,6.9,7.34,11.1,209.6,94.6,60.6,32,227,5.84,6.09,6.50,0,0,,2021
19,Taylor Heinicke,28,WAS,QB,16,15,7-8-0,321,494,65.0,3419,20,4.0,15,3.0,167,44.9,73,6.9,6.36,10.7,213.7,85.9,45.8,38,278,7.14,5.90,5.39,3,4,,2021
20,Jared Goff,27,DET,QB,14,14,3-10-1,332,494,67.2,3245,19,3.8,8,1.6,162,46.9,63,6.6,6.61,9.8,231.8,91.5,45.5,35,280,6.62,5.60,5.64,2,2,,2021
21,Jalen Hurts,23,PHI,QB,15,15,8-7-0,265,432,61.3,3144,16,3.7,9,2.1,143,43.9,91,7.3,7.08,11.9,209.6,87.2,54.6,26,150,5.68,6.54,6.35,2,2,,2021
22,Russell Wilson,33,SEA,QB,14,14,6-8-0,259,400,64.8,3113,25,6.3,6,1.5,135,44.6,69,7.8,8.36,12.0,222.4,103.1,60.6,33,266,7.62,6.58,7.11,0,1,PB,2021
23,Teddy Bridgewater,29,DEN,QB,14,14,7-7-0,285,426,66.9,3052,18,4.2,7,1.6,146,46.0,64,7.2,7.27,10.7,218.0,94.9,53.4,31,211,6.78,6.22,6.32,0,1,,2021
24,Baker Mayfield,26,CLE,QB,14,14,6-8-0,253,418,60.5,3010,17,4.1,13,3.1,143,44.3,71,7.2,6.61,11.9,215.0,83.1,40.9,43,269,9.33,5.95,5.41,0,0,,2021
25,Lamar Jackson,24,BAL,QB,12,12,7-5-0,246,382,64.4,2882,16,4.2,13,3.4,135,46.9,49,7.5,6.85,11.7,240.2,87.0,56.8,38,190,9.05,6.41,5.78,4,4,PB,2021
Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,2021
26,Davis Mills,23,HOU,QB,13,11,2-9-0,263,394,66.8,2664,16,4.1,10,2.5,118,44.0,67,6.8,6.43,10.1,204.9,88.8,41.2,31,206,7.29,5.78,5.48,0,0,,2021
27,Tua Tagovailoa,23,MIA,QB,13,12,7-5-0,263,388,67.8,2653,16,4.1,10,2.6,137,50.2,65,6.8,6.50,10.1,204.1,90.1,55.7,20,152,4.90,6.13,5.81,0,2,,2021
28,Sam Darnold,24,CAR,QB,12,11,4-7-0,243,406,59.9,2527,9,2.2,13,3.2,123,41.0,63,6.2,5.23,10.4,210.6,71.9,38.8,35,204,7.94,5.27,4.35,0,0,,2021
29,Daniel Jones,24,NYG,QB,11,11,4-7-0,232,361,64.3,2428,10,2.8,7,1.9,116,43.9,54,6.7,6.41,10.5,220.7,84.8,47.5,22,160,5.74,5.92,5.62,1,1,,2021
30,Zach Wilson,22,NYJ,QB,13,13,3-10-0,213,383,55.6,2334,9,2.3,11,2.9,112,37.0,54,6.1,5.27,11.0,179.5,69.7,33.4,44,370,10.30,4.60,3.86,1,1,,2021
31,Justin Fields,22,CHI,QB,12,10,2-8-0,159,270,58.9,1870,7,2.6,10,3.7,83,38.2,64,6.9,5.78,11.8,155.8,73.2,31.4,36,264,11.76,5.25,4.24,0,0,,2021
32,Andy Dalton,34,CHI,QB,8,6,3-3-0,149,236,63.1,1515,8,3.4,9,3.8,83,42.9,60,6.4,5.38,10.2,189.4,76.9,39.2,18,143,7.09,5.40,4.44,1,1,,2021
33,Jacoby Brissett,29,MIA,QB,11,5,2-3-0,141,225,62.7,1283,5,2.2,4,1.8,69,46.3,52,5.7,5.35,9.1,116.6,78.1,54.3,19,132,7.79,4.72,4.39,0,0,,2021
34,Jameis Winston,27,NOR,QB,7,7,5-2-0,95,161,59.0,1170,14,8.7,3,1.9,56,44.8,72,7.3,8.17,12.3,167.1,102.8,69.8,11,69,6.40,6.40,7.24,0,1,,2021
35,Trevor Siemian,30,NOR,QB,6,4,0-4-0,108,188,57.4,1154,11,5.9,3,1.6,61,41.1,46,6.1,6.59,10.7,192.3,88.4,41.3,9,64,4.57,5.53,5.96,1,1,,2021
36,Tyler Huntley,23,BAL,QB,7,4,1-3-0,122,188,64.9,1081,3,1.6,4,2.1,55,41.3,43,5.8,5.11,8.9,154.4,76.6,55.0,18,107,8.74,4.73,4.15,1,1,,2021
37,Taysom Hill,31,NOR,QB/WR,12,9,4-1-0,78,134,58.2,978,4,3.0,5,3.7,43,42.0,70,7.3,6.22,12.5,81.5,75.4,48.5,9,64,6.29,6.39,5.38,0,0,,2021
38,Tyrod Taylor,32,HOU,QB,6,6,2-4-0,91,150,60.7,966,5,3.3,5,3.3,44,44.8,52,6.4,5.61,10.6,161.0,76.7,46.4,13,119,7.98,5.20,4.43,0,0,,2021
39,Mike White,26,NYJ,QB,4,3,1-2-0,88,132,66.7,953,5,3.8,8,6.1,49,53.7,28,7.2,5.25,10.8,238.3,75.1,56.5,4,18,2.94,6.88,4.96,1,1,,2021
40,Mike Glennon,32,NYG,QB,6,4,0-4-0,90,167,53.9,790,4,2.4,10,6.0,43,33.0,60,4.7,2.51,8.8,131.7,49.7,14.7,9,68,5.11,4.10,2.00,0,0,,2021
41,Drew Lock,25,DEN,QB,6,3,0-3-0,67,111,60.4,787,2,1.8,2,1.8,32,36.7,44,7.1,6.64,11.7,131.2,80.4,28.1,9,52,7.50,6.13,5.71,0,0,,2021
42,Colt McCoy,35,ARI,QB,8,3,2-1-0,74,99,74.7,740,3,3.0,1,1.0,39,51.4,50,7.5,7.63,10.0,92.5,101.4,60.4,6,40,5.71,6.67,6.81,0,0,,2021
43,Geno Smith,31,SEA,QB,4,3,1-2-0,65,95,68.4,702,5,5.3,1,1.1,31,44.4,84,7.4,7.97,10.8,175.5,103.0,51.8,13,117,12.04,5.42,5.93,0,0,,2021
44,Cam Newton,32,CAR,QB,8,5,0-5-0,69,126,54.8,684,4,3.2,5,4.0,32,39.0,64,5.4,4.28,9.9,85.5,64.4,30.4,10,83,7.35,4.42,3.35,0,0,,2021
45,Josh Johnson,35,2TM,QB,4,1,0-1-0,57,85,67.1,638,5,5.9,2,2.4,39,55.7,28,7.5,7.62,11.2,159.5,99.0,,3,23,3.41,6.99,7.10,0,0,,2021
45,Josh Johnson,35,NYJ,QB,3,0,,29,45,64.4,334,3,6.7,1,2.2,20,48.9,26,7.4,7.76,11.5,111.3,99.7,,2,14,4.26,6.81,7.13,0,0,,2021
45,Josh Johnson,35,BAL,QB,1,1,0-1-0,28,40,70.0,304,2,5.0,1,2.5,19,63.4,28,7.6,7.48,10.9,304.0,98.3,,1,9,2.44,7.20,7.07,0,0,,2021
46,Trey Lance,21,SFO,QB,6,2,1-1-0,41,71,57.7,603,5,7.0,2,2.8,27,38.7,76,8.5,8.63,14.7,100.5,97.3,39.0,4,15,5.33,7.84,7.97,0,0,,2021
47,Tim Boyle,27,DET,QB,5,3,0-3-0,61,94,64.9,526,3,3.2,6,6.4,28,44.7,42,5.6,3.36,8.6,105.2,63.5,31.4,0,0,0.00,5.60,3.36,0,0,,2021
48,Case Keenum,33,CLE,QB,7,2,2-0-0,47,72,65.3,462,3,4.2,1,1.4,25,49.4,34,6.4,6.63,9.8,66.0,91.3,42.7,5,29,6.49,5.62,5.82,0,0,,2021
Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,2021
49,Gardner Minshew II,25,PHI,QB,4,2,1-1-0,41,60,68.3,439,4,6.7,1,1.7,24,46.2,36,7.3,7.90,10.7,109.8,104.8,66.2,5,31,7.69,6.28,6.82,0,0,,2021
50,Cooper Rush,28,DAL,QB,5,1,1-0-0,30,47,63.8,422,3,6.4,1,2.1,18,40.0,73,9.0,9.30,14.1,84.4,105.1,47.8,3,19,6.00,8.06,8.36,1,1,,2021
51,Jordan Love,23,GNB,QB,6,1,0-1-0,36,62,58.1,411,2,3.2,3,4.8,22,38.5,62,6.6,5.10,11.4,68.5,68.7,36.8,3,23,4.62,5.97,4.51,0,0,,2021
52,P.J. Walker,26,CAR,QB,5,1,1-0-0,36,66,54.5,362,1,1.5,3,4.5,19,35.6,24,5.5,3.74,10.1,72.4,56.5,23.4,7,47,9.59,4.32,2.74,0,0,,2021
53,Joe Flacco,36,NYJ,QB,2,1,0-1-0,27,42,64.3,338,3,7.1,0,0.0,14,56.8,62,8.0,9.48,12.5,169.0,113.0,49.5,2,13,4.55,7.39,8.75,0,0,,2021
54,Mason Rudolph,26,PIT,QB,2,1,0-0-1,35,58,60.3,277,1,1.7,1,1.7,16,41.4,36,4.8,4.34,7.9,138.5,70.8,45.4,0,0,0.00,4.78,4.34,1,0,,2021
55,Nick Foles,32,CHI,QB,1,1,1-0-0,24,35,68.6,250,1,2.9,0,0.0,14,46.2,30,7.1,7.71,10.4,250.0,98.5,51.6,4,21,10.26,5.87,6.38,1,1,,2021
56,Brian Hoyer,36,NWE,QB,5,0,,9,11,81.8,227,1,9.1,0,0.0,8,81.8,48,20.6,22.45,25.2,45.4,149.1,97.9,0,0,0.00,20.64,22.45,0,0,,2021
57,Jake Fromm,23,NYG,QB,3,2,0-2-0,27,60,45.0,210,1,1.7,3,5.0,10,27.3,36,3.5,1.58,7.8,70.0,38.9,18.8,6,33,9.09,2.68,0.94,0,0,,2021
58,Garrett Gilbert,30,WAS,QB,1,1,0-1-0,20,31,64.5,194,0,0.0,0,0.0,8,42.4,46,6.3,6.26,9.7,194.0,81.9,45.6,2,20,6.06,5.27,5.27,0,0,,2021
59,Sean Mannion,29,MIN,QB,1,1,0-1-0,22,36,61.1,189,1,2.8,0,0.0,8,31.6,30,5.3,5.81,8.6,189.0,84.1,39.1,2,15,5.26,4.58,5.11,0,0,,2021
60,Brandon Allen,29,CIN,QB,6,1,0-1-0,17,34,50.0,149,2,5.9,0,0.0,5,21.1,26,4.4,5.56,8.8,24.8,81.6,10.4,4,33,10.53,3.05,4.11,0,1,,2021
61,Nick Mullens,26,CLE,QB,1,1,0-1-0,20,30,66.7,147,1,3.3,0,0.0,9,40.0,25,4.9,5.57,7.4,147.0,89.2,81.5,0,0,0.00,4.90,5.57,0,0,,2021
62,Ian Book,23,NOR,QB,1,1,0-1-0,12,20,60.0,135,0,0.0,2,10.0,5,28.6,56,6.8,2.25,11.3,135.0,40.6,2.8,8,54,28.57,2.89,-0.32,0,0,,2021
63,Kyle Allen,25,WAS,QB,2,0,,12,19,63.2,120,1,5.3,0,0.0,6,42.9,19,6.3,7.37,10.0,60.0,98.6,29.3,2,5,9.52,5.48,6.43,0,0,,2021
64,Cedrick Wilson Jr.,26,DAL,WR,16,4,,3,3,100.0,88,0,0.0,0,0.0,3,100.0,35,29.3,29.33,29.3,5.5,118.7,99.9,0,0,0.00,29.33,29.33,0,0,,2021
65,Chad Henne,36,KAN,QB,4,0,,11,16,68.8,82,0,0.0,0,0.0,6,62.5,17,5.1,5.13,7.5,20.5,80.7,74.1,0,0,0.00,5.13,5.13,0,0,,2021
66,Tom Kennedy,25,DET,WR,12,0,,1,1,100.0,75,1,100.0,0,0.0,1,100.0,75,75.0,95.00,75.0,6.3,158.3,100.0,0,0,0.00,75.00,95.00,0,0,,2021
67,Blaine Gabbert,32,TAM,QB,6,0,,7,11,63.6,67,0,0.0,0,0.0,4,41.7,23,6.1,6.09,9.6,11.2,80.5,36.6,1,10,8.33,4.75,4.75,0,0,,2021
68,Tyler Boyd,27,CIN,WR,16,10,,1,1,100.0,46,0,0.0,0,0.0,1,100.0,46,46.0,46.00,46.0,2.9,118.7,99.0,0,0,0.00,46.00,46.00,0,0,,2021
69,Jakobi Meyers,25,NWE,WR,17,16,,2,2,100.0,45,0,0.0,0,0.0,1,50.0,30,22.5,22.50,22.5,2.6,118.7,78.1,0,0,0.00,22.50,22.50,0,0,,2021
70,Mitchell Trubisky,27,BUF,QB,6,0,,6,8,75.0,43,0,0.0,1,12.5,2,50.0,15,5.4,-0.25,7.2,7.2,47.4,77.7,0,0,0.00,5.38,-0.25,0,0,,2021
71,Jack Fox,25,DET,P,17,0,,2,3,66.7,38,0,0.0,0,0.0,2,66.7,21,12.7,12.67,19.0,2.2,109.7,,0,0,0.00,12.67,12.67,0,0,,2021
72,Chris Streveler,26,ARI,QB,2,0,,6,9,66.7,36,0,0.0,0,0.0,1,36.4,17,4.0,4.00,6.0,18.0,74.3,3.0,2,17,18.18,1.73,1.73,0,0,,2021
73,Justin Jefferson,22,MIN,WR,17,17,,2,4,50.0,35,0,0.0,0,0.0,2,50.0,24,8.8,8.75,17.5,2.1,80.2,48.7,0,0,0.00,8.75,8.75,0,0,"PB,AP-2",2021
Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,2021
74,C.J. Beathard,28,JAX,QB,2,0,,2,2,100.0,33,0,0.0,0,0.0,1,50.0,28,16.5,16.50,16.5,16.5,118.7,92.3,0,0,0.00,16.50,16.50,0,0,,2021
75,Christian Kirk,25,ARI,WR,17,11,,1,1,100.0,33,0,0.0,0,0.0,1,100.0,33,33.0,33.00,33.0,1.9,118.7,100.0,0,0,0.00,33.00,33.00,0,0,,2021
76,Kendrick Bourne,26,NWE,WR,17,5,,1,1,100.0,25,1,100.0,0,0.0,1,100.0,25,25.0,45.00,25.0,1.5,158.3,100.0,0,0,0.00,25.00,45.00,0,0,,2021
77,Jacob Eason,24,IND,QB,1,0,,2,5,40.0,25,0,0.0,1,20.0,2,40.0,10,5.0,-4.00,12.5,25.0,16.7,0.1,0,0,0.00,5.00,-4.00,0,0,,2021
78,Deebo Samuel,25,SFO,WR,16,15,,1,2,50.0,24,1,50.0,0,0.0,1,50.0,24,12.0,22.00,24.0,1.5,133.3,99.0,0,0,0.00,12.00,22.00,0,0,"PB,AP-1",2021
79,Chris Banjo,31,ARI,DB,16,0,,1,1,100.0,23,0,0.0,0,0.0,1,100.0,23,23.0,23.00,23.0,1.4,118.7,,0,0,0.00,23.00,23.00,0,0,,2021
80,Josh Rosen,24,ATL,QB,4,0,,2,11,18.2,19,0,0.0,2,18.2,1,18.2,14,1.7,-6.45,9.5,4.8,0.0,0.2,0,0,0.00,1.73,-6.45,0,0,,2021
81,Kadarius Toney,22,NYG,WR,10,4,,1,3,33.3,19,0,0.0,0,0.0,1,25.0,19,6.3,6.33,19.0,1.9,56.2,2.3,1,6,25.00,3.25,3.25,0,0,,2021
82,Dante Pettis,26,NYG,WR,3,0,,1,1,100.0,16,0,0.0,0,0.0,1,100.0,16,16.0,16.00,16.0,5.3,118.7,94.0,0,0,0.00,16.00,16.00,0,0,,2021
83,Courtland Sutton,26,DEN,WR,17,16,,1,1,100.0,16,0,0.0,0,0.0,1,100.0,16,16.0,16.00,16.0,0.9,118.7,100.0,0,0,0.00,16.00,16.00,0,0,,2021
84,Tommy Townsend,25,KAN,P,16,0,,1,1,100.0,16,0,0.0,0,0.0,1,100.0,16,16.0,16.00,16.0,1.0,118.7,,0,0,0.00,16.00,16.00,0,0,,2021
85,Ryan Fitzpatrick,39,WAS,QB,1,1,0-1-0,3,6,50.0,13,0,0.0,0,0.0,0,14.3,6,2.2,2.17,4.3,13.0,56.2,3.0,1,2,14.29,1.57,1.57,0,0,,2021
86,Matthias Farley,29,TEN,DB,17,0,,1,1,100.0,6,0,0.0,0,0.0,1,100.0,6,6.0,6.00,6.0,0.4,91.7,,0,0,0.00,6.00,6.00,0,0,,2021
87,Derrick Henry,27,TEN,RB,8,8,,1,1,100.0,5,1,100.0,0,0.0,1,100.0,5,5.0,25.00,5.0,0.6,127.1,80.6,0,0,0.00,5.00,25.00,0,0,,2021
88,Kellen Mond,22,MIN,QB,1,0,,2,3,66.7,5,0,0.0,0,0.0,0,33.3,6,1.7,1.67,2.5,5.0,70.1,18.2,0,0,0.00,1.67,1.67,0,0,,2021
89,John Wolford,26,LAR,QB,3,0,,1,4,25.0,5,0,0.0,1,25.0,0,,5,1.3,-10.00,5.0,1.7,0.0,0.1,1,8,20.00,-0.60,-9.60,0,0,,2021
90,Ezekiel Elliott,26,DAL,RB,17,17,,1,1,100.0,4,0,0.0,0,0.0,0,100.0,4,4.0,4.00,4.0,0.2,83.3,12.2,0,0,0.00,4.00,4.00,0,0,,2021
91,Marcus Mariota,28,LVR,QB,10,0,,1,2,50.0,4,0,0.0,0,0.0,0,50.0,4,2.0,2.00,4.0,0.4,56.2,46.2,0,0,0.00,2.00,2.00,0,0,,2021
92,Johnny Hekker,31,LAR,P,17,0,,1,1,100.0,2,0,0.0,0,0.0,0,,2,2.0,2.00,2.0,0.1,79.2,,0,0,0.00,2.00,2.00,0,0,,2021
93,Greg Ward,26,PHI,WR,17,0,,1,2,50.0,2,0,0.0,0,0.0,0,,2,1.0,1.00,2.0,0.1,56.2,0.0,0,0,0.00,1.00,1.00,0,0,,2021
94,Kendall Hinton,24,DEN,WR,16,1,,1,1,100.0,1,0,0.0,0,0.0,0,,1,1.0,1.00,1.0,0.1,79.2,100.0,0,0,0.00,1.00,1.00,0,0,,2021
95,Keenan Allen,29,LAC,WR,16,16,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,57.3,0,0,0.00,0.00,0.00,0,0,PB,2021
96,Danny Amendola,36,HOU,WR,8,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,4.1,0,0,0.00,0.00,0.00,0,0,,2021
97,Cole Beasley,32,BUF,WR,16,8,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,2.9,0,0,0.00,0.00,0.00,0,0,,2021
98,David Blough,26,DET,QB,1,0,,0,0,,0,0,,0,,0,,,,,,0.0,,0.1,1,6,100.00,-6.00,-6.00,0,0,,2021
Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,2021
99,Chris Boswell,30,PIT,K,17,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,,0,0,0.00,0.00,0.00,0,0,,2021
100,A.J. Brown,24,TEN,WR,13,13,,0,2,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,3.0,0,0,0.00,0.00,0.00,0,0,,2021
101,Rex Burkhead,31,HOU,RB,16,5,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,3.0,0,0,0.00,0.00,0.00,0,0,,2021
102,Keelan Cole,28,NYJ,WR,15,11,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,4.4,0,0,0.00,0.00,0.00,0,0,,2021
103,Jamison Crowder,28,NYJ,WR,12,4,,0,0,,0,0,,0,,0,,,,,,0.0,,87.5,1,3,100.00,-3.00,-3.00,0,0,,2021
104,Stefon Diggs,28,BUF,WR,17,17,,0,0,,0,0,,0,,0,,,,,,0.0,,0.4,1,2,100.00,-2.00,-2.00,0,0,PB,2021
105,Riley Dixon,28,NYG,P,17,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,,0,0,0.00,0.00,0.00,0,0,,2021
106,Leonard Fournette,26,TAM,RB,14,13,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,33.3,0,0,0.00,0.00,0.00,0,0,,2021
107,Feleipe Franks,24,ATL,QB,9,0,,0,1,0.0,0,0,0.0,1,100.0,0,,,0.0,-45.00,,0.0,0.0,1.0,0,0,0.00,0.00,-45.00,0,0,,2021
108,Mike Gesicki,26,MIA,TE,17,9,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,5.3,0,0,0.00,0.00,0.00,0,0,,2021
109,Blake Gillikin,23,NOR,P,17,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,,0,0,0.00,0.00,0.00,0,0,,2021
110,Sam Koch,39,BAL,P,17,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,,0,0,0.00,0.00,0.00,0,0,,2021
111,Cooper Kupp,28,LAR,WR,17,17,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,12.9,0,0,0.00,0.00,0.00,0,0,"PB,AP-1,AP MVP-3,AP OPoY-1",2021
112,Jarvis Landry,29,CLE,WR,12,12,,0,0,,0,0,,0,,0,,,,,,0.0,,98.1,1,1,100.00,-1.00,-1.00,0,0,,2021
113,Ty Long,28,LAC,P,17,0,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,,0,0,0.00,0.00,0.00,0,0,,2021
114,David Montgomery,24,CHI,RB,13,13,,0,1,0.0,0,0,0.0,1,100.0,0,,,0.0,-45.00,,0.0,0.0,25.6,0,0,0.00,0.00,-45.00,0,0,,2021
115,Cordarrelle Patterson,30,ATL,RB,16,13,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,3.7,0,0,0.00,0.00,0.00,0,0,,2021
116,Brett Rypien,25,DEN,QB,1,0,,0,2,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,1.4,0,0,0.00,0.00,0.00,0,0,,2021
117,D'Andre Swift,22,DET,RB,13,4,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,0.6,0,0,0.00,0.00,0.00,0,0,,2021
118,Albert Wilson,29,MIA,WR,14,5,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,0.1,1,1,50.00,-0.50,-0.50,0,0,,2021
119,Brandon Zylstra,28,CAR,WR,13,3,,0,1,0.0,0,0,0.0,0,0.0,0,,,0.0,0.00,,0.0,39.6,0.5,0,0,0.00,0.00,0.00,0,0,,2021
,League Average,,,,,,,,,64.8,,,4.5,,2.4,,46.4,,7.1,6.94,11.0,101.7,90.8,,,,6.23,6.22,6.07,,,,2021
1,Patrick Mahomes,27,KAN,QB,17,17,14-3-0,435,648,67.1,5250,41,6.3,12,1.9,272,54.6,67,8.1,8.53,12.1,308.8,105.2,79.0,26,188,3.86,7.51,7.93,4,4,"PB,AP-1,AP MVP-1,AP OPoY-2",2022
2,Justin Herbert,24,LAC,QB,17,17,10-7-0,477,699,68.2,4739,25,3.6,10,1.4,228,46.3,55,6.8,6.85,9.9,278.8,93.2,60.2,38,206,5.16,6.15,6.22,4,5,AP MVP-9,2022
3,Tom Brady,45,TAM,QB,17,17,8-9-0,490,733,66.8,4694,25,3.4,9,1.2,237,49.5,63,6.4,6.53,9.6,276.1,90.7,54.6,22,160,2.91,6.01,6.13,4,5,,2022
4,Kirk Cousins,34,MIN,QB,17,17,13-4-0,424,643,65.9,4547,29,4.5,14,2.2,230,46.3,66,7.1,6.99,10.7,267.5,92.5,52.3,46,329,6.68,6.12,6.05,8,8,PB,2022
