Player,Rk,year,G,GS,Cmp,Cmp%,Att,Yds,TD,TD%,Int,Int%,Lng,Sk,Sk%,Yds_Sk,4QC,GWD,Y/A,AY/A,Y/C,Y/G,NY/A,ANY/A,Rate,Pro-Bowl,All-Pro,Rush_Yds,Rush_Att,Rush_TD,Rush_Lng,Rush_Y/A,Rush_Y/G
Dave Wilson,2,1985,24,23,334,0.53,635,4196,21,0.03,32,0.05,63,61,0.09,482,2,2,6.61,5.0,12.56,182.43,0.09,3.87,63.47,0,0,26,32,1,17,0.81,1.08
Dieter Brock,1,1985,15,15,218,0.6,365,2658,16,0.04,13,0.04,64,51,0.12,351,2,1,7.28,6.56,12.19,177.2,0.12,4.91,81.97,0,0,38,20,0,13,1.9,2.53
Randy Wright,2,1986,25,23,395,0.53,739,4754,23,0.03,34,0.05,66,53,0.07,371,0,1,6.43,4.99,12.04,206.7,0.07,4.18,64.63,0,0,111,31,1,27,3.58,4.44
Steve Pelluer,2,1986,32,23,460,0.57,813,5866,25,0.03,36,0.04,84,68,0.08,474,2,4,7.22,5.84,12.75,255.04,0.08,4.85,71.1,0,0,569,92,3,27,6.18,17.78
Steve Young,9,1986,126,125,2357,0.65,3603,29065,203,0.06,89,0.02,97,293,0.08,1609,9,12,8.07,8.08,12.33,232.52,0.08,7.06,98.7,7,3,3290,565,38,39,5.82,26.11
Jack Trudeau,3,1986,35,31,522,0.52,1008,6129,29,0.03,37,0.04,84,62,0.06,438,4,3,6.08,5.0,11.74,197.71,0.06,4.3,64.87,0,0,119,63,3,17,1.89,3.4
Jay Schroeder,7,1986,89,82,1145,0.51,2246,16223,96,0.04,88,0.04,85,160,0.07,1267,13,14,7.22,6.31,14.17,197.84,0.07,5.37,72.58,1,0,652,200,5,31,3.26,7.33
Jim Kelly,11,1986,160,160,2874,0.6,4779,35467,237,0.05,175,0.04,84,323,0.06,2427,21,28,7.42,6.77,12.34,221.67,0.06,5.86,84.39,5,1,1049,304,7,24,3.45,6.56
Wade Wilson,5,1987,63,46,870,0.58,1509,11218,63,0.04,53,0.04,73,131,0.08,898,3,7,7.43,6.69,12.89,243.87,0.08,5.61,80.39,1,0,823,155,8,44,5.31,13.06
Jim Everett,10,1987,148,147,2732,0.58,4701,33362,194,0.04,163,0.03,81,245,0.05,1805,11,14,7.1,6.36,12.21,226.95,0.05,5.68,79.39,1,0,544,236,3,22,2.31,3.68
Mike Tomczak,5,1987,72,45,734,0.54,1354,9363,55,0.04,58,0.04,79,62,0.04,421,3,6,6.92,5.8,12.76,208.07,0.04,5.25,71.76,0,0,176,104,2,18,1.69,2.44
Randall Cunningham,7,1987,104,103,1842,0.56,3262,23168,167,0.05,90,0.03,95,328,0.09,2498,15,18,7.1,6.88,12.58,224.93,0.09,5.56,84.3,4,1,3661,575,27,52,6.37,35.2
Bobby Hebert,7,1987,95,91,1621,0.6,2713,19054,124,0.05,105,0.04,98,153,0.05,1054,9,13,7.02,6.2,11.75,209.38,0.05,5.5,80.25,1,0,520,164,1,25,3.17,5.47
Scott Campbell,1,1987,12,9,136,0.52,260,1728,11,0.04,14,0.05,44,25,0.09,178,1,1,6.65,5.07,12.71,192.0,0.09,4.0,65.03,0,0,102,21,2,24,4.86,8.5
Chuck Long,1,1987,12,12,232,0.56,416,2598,11,0.03,20,0.05,53,17,0.04,127,0,1,6.25,4.61,11.2,216.5,0.04,4.14,63.36,0,0,64,22,0,15,2.91,5.33
Vinny Testaverde,15,1988,205,195,3496,0.57,6157,42799,259,0.04,245,0.04,89,369,0.06,2642,27,32,6.95,6.0,12.24,219.48,0.06,5.26,75.81,2,0,1570,391,12,48,4.02,7.66
Chris Chandler,9,1988,123,118,1764,0.59,2994,22278,143,0.05,104,0.03,94,290,0.09,1966,9,14,7.44,6.83,12.63,188.8,0.09,5.63,83.63,2,0,939,279,9,29,3.37,7.63
Bubby Brister,4,1988,53,51,766,0.54,1408,9629,54,0.04,43,0.03,90,128,0.08,1105,6,6,6.84,6.23,12.57,188.8,0.08,4.99,75.97,0,0,337,117,6,20,2.88,6.36
Chris Miller,7,1988,89,85,1463,0.55,2653,17896,119,0.04,89,0.03,89,189,0.07,1377,8,11,6.75,6.13,12.23,210.54,0.07,5.24,77.12,1,0,742,164,2,29,4.52,8.34
Rusty Hilger,1,1988,11,9,126,0.41,306,1558,7,0.02,12,0.04,56,31,0.09,251,0,0,5.09,3.78,12.37,173.11,0.09,2.69,48.9,0,0,27,18,0,11,1.5,2.45
Mark Rypien,6,1988,77,72,1244,0.56,2207,15928,101,0.05,75,0.03,82,82,0.04,578,8,11,7.22,6.6,12.8,221.22,0.04,6.11,80.22,2,0,151,110,8,19,1.37,1.96
Don Majkowski,3,1988,38,33,681,0.57,1199,8362,46,0.04,43,0.04,79,110,0.08,622,6,8,6.97,6.13,12.28,253.39,0.08,5.14,76.32,1,0,769,151,7,24,5.09,20.24
Steve Beuerlein,7,1988,89,80,1484,0.58,2575,18808,116,0.05,87,0.03,88,253,0.09,1587,9,11,7.3,6.68,12.67,235.1,0.09,5.53,81.48,1,0,414,183,4,20,2.26,4.65
Troy Aikman,12,1989,165,165,2898,0.61,4715,32942,165,0.03,141,0.03,90,259,0.05,1748,15,20,6.99,6.34,11.37,199.65,0.05,5.66,81.62,6,0,1016,327,9,25,3.11,6.16
Bob Gagliano,1,1989,11,7,117,0.5,232,1671,6,0.03,12,0.05,75,25,0.1,153,0,0,7.2,5.39,14.28,238.71,0.1,4.27,61.19,0,0,192,41,4,19,4.68,17.45
Jeff George,8,1990,112,107,2013,0.58,3463,24161,140,0.04,96,0.03,85,307,0.08,2313,8,16,6.98,6.54,12.0,225.8,0.08,5.39,81.52,0,0,271,144,2,17,1.88,2.42
Anthony Dilweg,1,1990,9,7,101,0.53,192,1267,8,0.04,7,0.04,59,22,0.1,150,1,1,6.6,5.79,12.54,181.0,0.1,4.5,72.11,0,0,114,21,0,22,5.43,12.67
Rich Gannon,8,1990,117,109,2125,0.61,3491,24441,155,0.04,85,0.02,84,243,0.07,1345,13,16,7.0,6.79,11.5,224.23,0.07,5.99,86.64,4,2,2073,432,17,42,4.8,17.72
Timm Rosenbach,1,1990,16,16,237,0.54,437,3098,16,0.04,17,0.04,68,43,0.09,285,1,1,7.09,6.07,13.07,193.62,0.09,4.93,72.81,0,0,470,86,3,25,5.47,29.38
Rodney Peete,5,1990,60,57,860,0.58,1492,10302,51,0.03,59,0.04,93,153,0.09,875,4,9,6.9,5.81,11.98,180.74,0.09,4.74,73.8,0,0,772,167,8,37,4.62,12.87
Billy Joe Tolliver,3,1990,32,25,465,0.53,877,5917,31,0.04,36,0.04,82,49,0.05,390,0,0,6.75,5.61,12.72,236.68,0.05,4.89,69.06,0,0,207,51,3,33,4.06,6.47
Jim Harbaugh,9,1990,130,119,1891,0.59,3228,21652,107,0.03,90,0.03,84,302,0.09,1764,14,18,6.71,6.12,11.45,181.95,0.09,5.09,78.28,1,0,2139,438,14,25,4.88,16.45
Tom Tupa,1,1991,11,11,165,0.52,315,2053,6,0.02,13,0.04,62,24,0.07,197,0,0,6.52,5.04,12.44,186.64,0.07,4.1,62.04,0,0,97,28,1,17,3.46,8.82
Steve Walsh,2,1991,20,18,349,0.58,598,3716,21,0.04,14,0.02,50,14,0.02,78,1,3,6.21,5.86,10.65,206.44,0.02,5.6,78.56,0,0,4,38,1,12,0.11,0.2
Hugh Millen,1,1991,13,13,246,0.6,409,3073,9,0.02,18,0.04,60,54,0.12,379,3,4,7.51,5.97,12.49,236.38,0.12,4.46,72.51,0,0,92,31,1,14,2.97,7.08
Neil O'Donnell,7,1991,94,86,1540,0.58,2674,17879,100,0.04,50,0.02,89,223,0.08,1635,11,14,6.69,6.59,11.61,207.9,0.08,5.52,82.61,1,0,393,171,4,27,2.3,4.18
Erik Kramer,4,1991,52,45,877,0.58,1514,10307,63,0.04,39,0.03,79,64,0.04,389,7,9,6.81,6.48,11.75,229.04,0.04,5.97,81.86,0,0,165,110,5,31,1.5,3.17
John Friesz,2,1991,24,22,382,0.55,698,4525,20,0.03,19,0.03,80,44,0.06,291,4,4,6.48,5.83,11.85,205.68,0.06,5.09,72.91,0,0,19,22,0,11,0.86,0.79
Jeff Hostetler,5,1991,67,67,1092,0.59,1847,13154,74,0.04,53,0.03,80,153,0.08,852,7,9,7.12,6.63,12.05,196.33,0.08,5.7,82.43,1,0,932,211,10,47,4.42,13.91
Stan Gelbaugh,1,1992,10,8,121,0.47,255,1307,6,0.02,11,0.04,57,34,0.12,265,1,1,5.13,3.65,10.8,163.38,0.12,2.31,52.85,0,0,79,16,0,22,4.94,7.9
Cody Carlson,1,1992,11,6,149,0.66,227,1710,9,0.04,11,0.05,65,15,0.06,90,3,3,7.53,6.15,11.48,285.0,0.06,5.39,81.19,0,0,77,27,1,13,2.85,7.0
Brett Favre,19,1992,300,298,6300,0.62,10165,71838,508,0.05,334,0.03,99,524,0.05,3476,28,43,7.07,6.59,11.4,241.07,0.05,5.94,86.15,11,3,1844,602,14,40,3.06,6.15
Stan Humphries,6,1992,79,76,1335,0.57,2350,16085,85,0.04,73,0.03,99,132,0.05,1111,8,10,6.84,6.17,12.05,211.64,0.05,5.39,77.06,0,0,240,122,5,27,1.97,3.04
Browning Nagle,1,1992,14,13,192,0.5,387,2280,7,0.02,17,0.04,51,27,0.07,215,0,0,5.89,4.28,11.88,175.38,0.07,3.48,55.7,0,0,57,24,0,20,2.38,4.07
David Klingler,1,1993,14,13,190,0.55,343,1935,6,0.02,9,0.03,51,40,0.1,202,1,1,5.64,4.81,10.18,148.85,0.1,3.78,66.65,0,0,282,41,0,29,6.88,20.14
Craig Erickson,2,1993,31,30,458,0.54,856,5973,34,0.04,31,0.04,71,57,0.06,365,2,2,6.98,6.14,13.04,199.1,0.06,5.36,73.9,0,0,164,52,1,17,3.15,5.29
Rick Mirer,3,1993,44,42,678,0.54,1258,7548,36,0.03,44,0.03,59,116,0.08,635,4,4,6.0,5.0,11.13,179.71,0.08,4.11,66.96,0,0,689,145,4,33,4.75,15.66
Drew Bledsoe,12,1993,186,185,3709,0.57,6482,43047,242,0.04,196,0.03,86,446,0.06,3007,24,31,6.64,6.03,11.61,232.69,0.06,5.2,77.28,4,0,718,372,8,25,1.93,3.86
Scott Mitchell,5,1993,68,62,1144,0.57,2008,13968,90,0.04,62,0.03,91,127,0.06,727,5,8,6.96,6.46,12.21,225.29,0.06,5.74,80.62,0,0,383,146,10,32,2.62,5.63
Dave Brown,3,1994,47,47,669,0.56,1204,7762,35,0.03,46,0.04,57,135,0.1,730,2,4,6.45,5.31,11.6,165.15,0.1,4.23,69.02,0,0,594,155,6,23,3.83,12.64
Jeff Blake,8,1994,102,98,1746,0.56,3092,20751,129,0.04,94,0.03,88,229,0.07,1447,11,15,6.71,6.18,11.88,211.74,0.07,5.32,78.34,1,0,1922,396,14,30,4.85,18.84
Heath Shuler,1,1994,11,8,120,0.45,265,1658,10,0.04,12,0.05,81,12,0.04,83,0,0,6.26,4.97,13.82,207.25,0.04,4.46,59.6,0,0,103,26,0,26,3.96,9.36
Steve Bono,2,1995,30,29,528,0.55,958,5693,33,0.03,23,0.02,69,43,0.04,319,4,2,5.94,5.55,10.78,196.31,0.04,4.99,74.25,1,0,140,54,5,76,2.59,4.67
Gus Frerotte,7,1995,91,78,1421,0.55,2583,17932,90,0.03,79,0.03,99,163,0.06,1073,8,10,6.94,6.26,12.62,229.9,0.06,5.5,75.73,1,0,262,158,5,26,1.66,2.88
Mark Brunell,10,1995,143,138,2554,0.6,4248,30053,173,0.04,100,0.02,79,363,0.08,2221,16,21,7.07,6.83,11.77,217.78,0.08,5.81,85.43,3,0,2345,476,13,38,4.93,16.4
Trent Dilfer,5,1995,75,75,1132,0.55,2045,13238,69,0.03,75,0.04,80,157,0.07,1045,11,13,6.47,5.5,11.69,176.51,0.07,4.63,71.15,1,0,525,148,5,21,3.55,7.0
Kerry Collins,12,1995,167,156,3058,0.56,5422,35923,187,0.03,166,0.03,89,286,0.05,1897,20,28,6.63,5.94,11.75,230.28,0.05,5.31,75.43,2,0,522,328,8,22,1.59,3.13
Frank Reich,1,1996,10,7,175,0.53,331,2205,15,0.05,16,0.05,52,14,0.04,94,0,0,6.66,5.39,12.6,315.0,0.04,4.9,68.86,0,0,31,18,0,10,1.72,3.1
Tony Banks,5,1996,71,67,1052,0.54,1953,12855,63,0.03,60,0.03,85,194,0.09,1223,3,5,6.58,5.84,12.22,191.87,0.09,4.75,72.35,0,0,799,219,6,23,3.65,11.25
Ty Detmer,2,1996,21,18,372,0.58,645,4478,22,0.03,19,0.03,57,46,0.07,265,3,4,6.94,6.3,12.04,248.78,0.07,5.5,78.17,0,0,105,45,2,14,2.33,5.0
Brad Johnson,9,1996,128,116,2443,0.62,3960,26705,154,0.04,107,0.03,82,227,0.05,1445,14,26,6.74,6.31,10.93,230.22,0.05,5.62,83.3,2,0,636,241,8,28,2.64,4.97
Bobby Hoying,1,1997,7,6,128,0.57,225,1573,11,0.05,6,0.03,72,28,0.11,183,2,1,6.99,6.77,12.29,262.17,0.11,5.3,83.81,0,0,78,16,0,30,4.88,11.14
Todd Collins,1,1997,14,13,215,0.55,391,2367,12,0.03,13,0.03,77,39,0.09,278,2,4,6.05,5.17,11.01,182.08,0.09,4.06,69.51,0,0,77,30,0,11,2.57,5.5
Steve McNair,10,1997,142,141,2471,0.6,4116,28425,163,0.04,110,0.03,87,228,0.05,1374,15,21,6.91,6.5,11.5,201.6,0.05,5.84,82.95,3,0,3351,617,35,71,5.43,23.6
Jake Plummer,10,1997,143,136,2484,0.57,4350,29253,161,0.04,161,0.04,85,284,0.06,1735,20,30,6.72,5.8,11.78,215.1,0.06,5.07,74.61,1,0,1853,428,17,40,4.33,12.96
Kordell Stewart,5,1997,73,66,1031,0.55,1880,11967,64,0.03,66,0.04,90,137,0.07,834,8,10,6.37,5.47,11.61,181.32,0.07,4.68,71.03,1,0,2145,402,28,74,5.34,29.38
Elvis Grbac,4,1997,55,55,1064,0.58,1827,12534,76,0.04,53,0.03,86,102,0.05,748,8,12,6.86,6.39,11.78,227.89,0.05,5.66,80.98,1,0,306,100,3,22,3.06,5.56
Danny Kanell,2,1997,26,20,316,0.53,593,3343,22,0.04,19,0.03,68,41,0.06,343,1,3,5.64,4.94,10.58,167.15,0.06,4.08,69.0,0,0,38,30,0,10,1.27,1.46
Craig Whelihan,1,1998,10,7,149,0.47,320,1803,8,0.02,19,0.06,55,15,0.04,111,2,2,5.63,3.46,12.1,257.57,0.04,2.98,47.96,0,0,38,18,0,13,2.11,3.8
Donald Hollas,1,1998,12,6,135,0.52,260,1754,10,0.04,16,0.06,47,36,0.12,207,1,1,6.75,4.75,12.99,292.33,0.12,3.47,60.64,0,0,120,29,1,14,4.14,10.0
Doug Flutie,4,1998,55,46,892,0.56,1584,11046,62,0.04,48,0.03,84,73,0.04,490,6,8,6.97,6.39,12.38,240.13,0.04,5.82,78.49,1,0,1077,225,4,32,4.79,19.58
Eric Zeier,1,1998,10,4,107,0.59,181,1312,4,0.02,3,0.02,73,18,0.09,138,0,0,7.25,6.94,12.26,328.0,0.09,5.62,82.01,0,0,17,11,0,7,1.55,1.7
Charlie Batch,4,1998,48,46,743,0.56,1326,9016,49,0.04,40,0.03,98,147,0.1,826,6,8,6.8,6.18,12.13,196.0,0.1,5.0,76.86,0,0,560,125,5,19,4.48,11.67
Peyton Manning,17,1998,266,265,6125,0.65,9380,71940,539,0.06,251,0.03,86,303,0.03,1953,43,54,7.67,7.61,11.75,271.47,0.03,7.17,96.46,14,7,667,431,18,33,1.55,2.51
Trent Green,7,1998,103,99,2022,0.61,3328,25621,150,0.05,92,0.03,99,222,0.06,1383,14,18,7.7,7.36,12.67,258.8,0.06,6.51,88.3,2,0,819,214,6,24,3.83,7.95
Kurt Warner,8,1999,108,104,2372,0.66,3606,29132,198,0.05,111,0.03,85,219,0.06,1397,7,11,8.08,7.79,12.28,280.12,0.06,6.98,96.04,4,2,250,151,3,23,1.66,2.31
Kent Graham,1,1999,9,9,160,0.59,271,1697,9,0.03,9,0.03,56,26,0.09,184,1,1,6.26,5.43,10.61,188.56,0.09,4.34,74.61,0,0,132,35,1,17,3.77,14.67
Ray Lucas,1,1999,9,9,161,0.59,272,1678,14,0.05,6,0.02,56,11,0.04,69,3,3,6.17,6.21,10.42,186.44,0.04,5.72,85.08,0,0,144,41,1,21,3.51,16.0
Jeff Garcia,8,1999,110,105,2046,0.62,3315,23291,148,0.04,75,0.02,99,169,0.05,873,9,14,7.03,6.9,11.38,221.82,0.05,6.32,88.25,4,0,2004,423,25,33,4.74,18.22
Jon Kitna,8,1999,118,111,2396,0.6,3962,26630,150,0.04,142,0.04,91,286,0.07,1765,15,19,6.72,5.87,11.11,239.91,0.07,5.06,78.17,0,0,792,262,9,29,3.02,6.71
Shane Matthews,1,1999,8,7,167,0.61,275,1645,10,0.04,6,0.02,56,13,0.05,79,1,1,5.98,5.73,9.85,235.0,0.05,5.19,80.64,0,0,31,14,0,14,2.21,3.88
Brian Griese,6,1999,70,67,1437,0.63,2273,16196,101,0.04,76,0.03,88,157,0.06,1076,6,8,7.13,6.51,11.27,241.73,0.06,5.65,85.34,1,0,565,205,5,24,2.76,8.07
Tim Couch,4,1999,55,52,888,0.59,1499,9648,57,0.04,58,0.04,78,156,0.09,1041,9,10,6.44,5.46,10.86,185.54,0.09,4.31,74.82,0,0,511,112,2,40,4.56,9.29
Rob Johnson,2,2000,20,19,309,0.59,522,3590,17,0.03,14,0.03,74,80,0.13,488,2,2,6.88,6.32,11.62,188.95,0.13,4.67,79.75,0,0,548,78,2,23,7.03,27.4
Daunte Culpepper,6,2000,80,80,1678,0.64,2607,20162,135,0.05,86,0.03,82,228,0.08,1214,10,15,7.73,7.29,12.02,252.02,0.08,6.27,91.46,3,0,2470,451,29,42,5.48,30.88
Donovan McNabb,11,2000,149,149,2970,0.59,5002,35302,222,0.04,108,0.02,91,366,0.07,2309,15,22,7.06,6.97,11.89,236.93,0.07,6.07,86.77,6,0,3087,555,28,54,5.56,20.72
Shaun King,1,2000,16,16,233,0.54,428,2769,18,0.04,13,0.03,75,37,0.08,240,3,3,6.47,5.94,11.88,173.06,0.08,4.95,75.77,0,0,353,73,5,19,4.84,22.06
Jay Fiedler,4,2000,54,52,835,0.59,1413,9854,59,0.04,55,0.04,74,82,0.05,522,8,9,6.97,6.06,11.8,189.5,0.05,5.38,78.09,0,0,775,189,11,30,4.1,14.35
Cade McNown,1,2000,10,9,154,0.55,280,1646,8,0.03,9,0.03,68,27,0.09,169,0,1,5.88,5.0,10.69,182.89,0.09,4.01,68.54,0,0,326,50,3,30,6.52,32.6
Ryan Leaf,1,2000,11,9,161,0.5,322,1883,11,0.03,18,0.06,83,31,0.09,155,1,1,5.85,4.02,11.7,209.22,0.09,3.22,56.21,0,0,54,28,0,14,1.93,4.91
Alex Van Pelt,1,2001,12,8,178,0.58,307,2056,12,0.04,11,0.04,80,14,0.04,73,1,1,6.7,5.87,11.55,257.0,0.04,5.38,76.4,0,0,33,12,0,15,2.75,2.75
Matt Hasselbeck,10,2001,147,140,2769,0.61,4559,31789,187,0.04,132,0.03,87,307,0.06,1919,12,20,6.97,6.49,11.48,227.06,0.06,5.69,83.36,3,0,1112,305,8,23,3.65,7.56
Jim Miller,2,2001,24,21,408,0.58,709,4243,26,0.04,19,0.03,66,27,0.04,173,5,5,5.98,5.51,10.4,202.05,0.04,5.07,76.03,0,0,-8,42,0,5,-0.19,-0.33
Chris Weinke,1,2001,15,15,293,0.54,540,2931,11,0.02,19,0.04,48,26,0.05,177,0,0,5.43,4.25,10.0,195.4,0.05,3.74,62.04,0,0,128,37,6,23,3.46,8.53
Aaron Brooks,5,2001,77,77,1450,0.56,2577,17642,111,0.04,78,0.03,76,194,0.07,1186,11,16,6.85,6.35,12.17,229.12,0.07,5.47,79.24,0,0,1240,299,11,26,4.15,16.1
Tom Brady,21,2001,333,332,7745,0.64,12036,89132,649,0.05,212,0.02,99,565,0.04,3576,46,58,7.41,7.69,11.51,268.47,0.04,7.06,97.2,15,3,1123,693,28,22,1.62,3.37
Drew Brees,19,2002,286,286,7127,0.68,10524,80137,570,0.05,243,0.02,98,418,0.04,2979,36,53,7.61,7.66,11.24,280.2,0.04,7.09,98.68,13,1,734,496,25,22,1.48,2.57
Marc Bulger,8,2002,96,95,1969,0.62,3171,22814,122,0.04,93,0.03,80,254,0.07,1863,12,16,7.19,6.64,11.59,240.15,0.07,5.61,84.41,2,0,300,118,8,29,2.54,3.12
Chad Pennington,6,2002,79,74,1519,0.66,2287,16702,97,0.04,59,0.03,80,145,0.06,869,7,10,7.3,6.99,11.0,225.7,0.06,6.22,91.25,0,0,420,169,7,16,2.49,5.32
Tommy Maddox,2,2002,31,27,532,0.59,896,6250,38,0.04,33,0.04,72,67,0.07,390,2,2,6.98,6.17,11.75,231.48,0.07,5.33,79.42,0,0,55,32,0,21,1.72,1.77
Chad Hutchinson,1,2002,9,9,127,0.51,250,1555,7,0.03,8,0.03,58,34,0.12,265,1,1,6.22,5.34,12.24,172.78,0.12,3.77,66.33,0,0,74,18,0,18,4.11,8.22
David Carr,5,2002,76,75,1243,0.6,2070,13391,59,0.03,65,0.03,81,249,0.11,1466,6,10,6.47,5.63,10.77,178.55,0.11,4.39,75.5,0,0,1235,268,8,36,4.61,16.25
Michael Vick,7,2002,96,96,1520,0.57,2663,18818,116,0.04,76,0.03,91,242,0.08,1465,12,14,7.07,6.65,12.38,196.02,0.08,5.59,81.72,4,0,4912,696,30,58,7.06,51.17
Patrick Ramsey,3,2002,29,23,465,0.56,836,5370,33,0.04,28,0.03,64,71,0.08,475,0,2,6.42,5.71,11.55,233.48,0.08,4.74,74.4,0,0,80,38,2,24,2.11,2.76
Joey Harrington,6,2002,81,76,1424,0.56,2538,14693,79,0.03,85,0.03,86,124,0.05,770,6,7,5.79,4.9,10.32,193.33,0.05,4.39,69.38,0,0,402,142,0,26,2.83,4.96
Quincy Carter,1,2003,16,16,292,0.58,505,3302,17,0.03,21,0.04,64,37,0.07,185,2,2,6.54,5.34,11.31,206.38,0.07,4.63,71.41,0,0,257,68,2,19,3.78,16.06
Byron Leftwich,3,2003,40,38,681,0.59,1161,7883,44,0.04,31,0.03,84,67,0.05,314,7,9,6.79,6.35,11.58,207.45,0.05,5.74,80.76,0,0,323,95,6,18,3.4,8.07
Doug Johnson,1,2003,10,8,136,0.56,243,1655,8,0.03,12,0.05,86,19,0.07,121,0,0,6.81,5.25,12.17,206.88,0.07,4.4,67.5,0,0,21,14,1,13,1.5,2.1
Jake Delhomme,6,2003,88,87,1525,0.59,2583,18634,112,0.04,88,0.03,80,149,0.05,1112,17,22,7.21,6.55,12.22,214.18,0.05,5.78,81.6,1,0,234,146,5,13,1.6,2.66
Kelly Holcomb,1,2003,10,8,193,0.64,302,1797,10,0.03,12,0.04,68,21,0.07,166,1,1,5.95,4.82,9.31,224.62,0.07,4.0,74.61,0,0,7,8,0,6,0.88,0.7
Josh McCown,6,2004,63,56,1182,0.62,1918,13417,74,0.04,49,0.03,80,158,0.08,1037,5,6,7.0,6.62,11.35,239.59,0.08,5.61,84.8,0,0,669,160,12,22,4.18,10.62
Kyle Boller,3,2004,37,33,597,0.58,1032,6101,33,0.03,33,0.03,57,82,0.07,552,4,6,5.91,5.11,10.22,184.88,0.07,4.24,72.26,0,0,344,95,2,19,3.62,9.3
