Player,Rk,year,G,GS,Cmp,Cmp%,Att,Yds,TD,TD%,Int,Int%,Lng,Sk,Sk%,Yds_Sk,4QC,GWD,Y/A,AY/A,Y/C,Y/G,NY/A,ANY/A,Rate,Pro-Bowl,All-Pro,Rush_Yds,Rush_Att,Rush_TD,Rush_Lng,Rush_Y/A,Rush_Y/G
Ben Roethlisberger,17,2004,247,245,5405,0.64,8381,63737,418,0.05,210,0.03,97,552,0.06,3670,41,53,7.6,7.47,11.79,260.15,0.06,6.6,93.7,6,0,1366,514,20,31,2.66,5.53
A.J. Feeley,1,2004,11,8,191,0.54,356,1893,11,0.03,15,0.04,38,23,0.06,136,2,3,5.32,4.04,9.91,236.62,0.06,3.44,61.69,0,0,13,14,1,7,0.93,1.18
Billy Volek,1,2004,10,8,218,0.61,357,2486,18,0.05,10,0.03,48,30,0.08,216,0,0,6.96,6.71,11.4,310.75,0.08,5.63,87.12,0,0,50,11,1,14,4.55,5.0
Tim Rattay,1,2004,9,9,198,0.61,325,2169,10,0.03,10,0.03,65,37,0.1,211,1,1,6.67,5.9,10.95,241.0,0.1,4.72,78.1,0,0,55,12,0,15,4.58,6.11
Carson Palmer,12,2004,172,171,3725,0.63,5954,43890,280,0.05,180,0.03,91,320,0.05,2238,20,33,7.37,6.95,11.78,256.67,0.05,6.24,88.01,3,0,411,287,8,16,1.43,2.39
Anthony Wright,1,2005,9,7,164,0.62,266,1582,6,0.02,9,0.03,48,19,0.07,147,0,0,5.95,4.88,9.65,226.0,0.07,4.04,71.66,0,0,68,18,0,22,3.78,7.56
Chris Simms,1,2005,11,10,191,0.61,313,2035,10,0.03,7,0.02,78,29,0.08,205,3,3,6.5,6.13,10.65,203.5,0.08,5.01,81.36,0,0,31,19,0,10,1.63,2.82
Kyle Orton,5,2005,71,70,1378,0.59,2319,15314,86,0.04,56,0.02,87,153,0.06,950,8,9,6.6,6.26,11.11,218.77,0.06,5.49,81.42,0,0,276,109,4,15,2.53,3.89
Eli Manning,14,2005,223,223,4709,0.61,7775,54938,354,0.05,230,0.03,99,393,0.05,2743,26,36,7.07,6.65,11.67,246.36,0.05,5.99,84.85,4,0,525,305,7,18,1.72,2.35
Matt Leinart,1,2006,12,11,214,0.57,377,2547,11,0.03,12,0.03,58,21,0.05,158,1,1,6.76,5.91,11.9,231.55,0.05,5.2,74.0,0,0,49,22,2,14,2.23,4.08
David Garrard,5,2006,69,68,1238,0.62,1983,14195,81,0.04,50,0.03,75,158,0.07,995,8,14,7.16,6.84,11.47,208.75,0.07,5.87,87.05,1,0,1359,312,11,30,4.36,19.7
Damon Huard,2,2006,21,18,354,0.61,576,4135,22,0.04,14,0.02,78,52,0.08,340,4,6,7.18,6.85,11.68,229.72,0.08,5.74,85.81,0,0,8,18,0,8,0.44,0.38
J.P. Losman,1,2006,16,16,268,0.62,429,3051,19,0.04,14,0.03,83,47,0.1,332,1,3,7.11,6.53,11.38,190.69,0.1,5.19,84.94,0,0,140,38,1,15,3.68,8.75
Philip Rivers,15,2006,240,240,5260,0.65,8104,63292,420,0.05,208,0.03,84,461,0.05,2816,29,35,7.81,7.69,12.03,263.72,0.05,6.95,95.29,8,0,607,378,3,18,1.61,2.53
Charlie Frye,1,2006,13,13,252,0.64,393,2454,10,0.03,17,0.04,75,44,0.1,262,0,0,6.24,4.81,9.74,188.77,0.1,3.72,71.99,0,0,215,47,3,17,4.57,16.54
Rex Grossman,3,2006,37,36,649,0.56,1163,7755,43,0.04,47,0.04,62,71,0.06,541,5,6,6.67,5.59,11.95,215.42,0.06,4.83,71.86,0,0,40,58,1,22,0.69,1.08
Bruce Gradkowski,1,2006,13,11,177,0.54,328,1661,9,0.03,9,0.03,53,25,0.07,146,2,3,5.06,4.38,9.38,151.0,0.07,3.65,65.87,0,0,161,41,0,14,3.93,12.38
Tony Romo,9,2006,129,123,2743,0.65,4210,33270,242,0.06,110,0.03,85,242,0.05,1637,23,27,7.9,7.88,12.13,270.49,0.05,7.08,97.58,4,0,609,232,5,21,2.62,4.72
Andrew Walter,1,2006,12,8,147,0.53,276,1677,3,0.01,13,0.05,51,46,0.14,256,0,0,6.08,4.17,11.41,209.62,0.14,2.78,55.78,0,0,30,14,0,12,2.14,2.5
Vince Young,3,2006,42,38,574,0.58,998,6624,31,0.03,37,0.04,73,59,0.06,322,7,11,6.64,5.59,11.54,174.32,0.06,4.97,72.57,2,0,1228,231,12,44,5.32,29.24
Alex Smith,11,2006,150,147,2904,0.63,4583,32279,190,0.04,86,0.02,80,364,0.07,2018,15,18,7.04,7.03,11.12,219.59,0.07,6.1,90.23,3,0,2409,527,15,70,4.57,16.06
Kellen Clemens,1,2007,10,8,130,0.52,250,1529,5,0.02,10,0.04,56,27,0.1,138,1,2,6.12,4.72,11.76,191.12,0.1,3.76,60.9,0,0,111,27,1,18,4.11,11.1
Derek Anderson,3,2007,38,33,609,0.54,1137,7467,45,0.04,37,0.03,78,53,0.04,372,4,5,6.57,5.89,12.26,226.27,0.04,5.32,73.72,1,0,150,62,3,15,2.42,3.95
Matt Schaub,7,2007,90,88,1951,0.65,3020,23221,124,0.04,78,0.03,80,160,0.05,1126,11,14,7.69,7.35,11.9,263.88,0.05,6.62,90.88,2,0,229,159,4,19,1.44,2.54
Cleo Lemon,1,2007,9,7,173,0.56,309,1773,6,0.02,6,0.02,64,25,0.07,166,1,1,5.74,5.25,10.25,253.29,0.07,4.36,71.03,0,0,102,31,4,11,3.29,11.33
Jason Campbell,5,2007,67,65,1266,0.61,2076,13965,69,0.03,48,0.02,84,151,0.07,973,5,8,6.73,6.35,11.03,214.85,0.07,5.48,82.38,0,0,1008,190,4,29,5.31,15.04
Jay Cutler,10,2007,143,143,2886,0.62,4646,33073,214,0.05,150,0.03,93,292,0.06,1846,23,28,7.12,6.59,11.46,231.28,0.06,5.82,85.41,1,0,1640,369,9,31,4.44,11.47
Sage Rosenfels,1,2007,9,5,154,0.64,240,1684,15,0.06,12,0.05,53,6,0.02,48,0,0,7.02,6.02,10.94,336.8,0.02,5.67,84.79,0,0,51,21,1,19,2.43,5.67
Trent Edwards,2,2007,24,23,396,0.62,643,4329,18,0.03,18,0.03,70,35,0.05,248,4,5,6.73,6.03,10.93,188.22,0.05,5.36,79.12,0,0,166,50,3,15,3.32,6.92
Tarvaris Jackson,2,2007,27,26,442,0.59,744,5002,23,0.03,25,0.03,71,61,0.08,363,1,2,6.72,5.83,11.32,192.38,0.08,4.94,75.91,0,0,368,94,4,32,3.91,13.63
Aaron Rodgers,15,2008,223,223,4966,0.65,7601,58726,474,0.06,104,0.01,93,521,0.06,3526,21,31,7.73,8.36,11.83,263.35,0.06,7.39,103.81,10,4,3419,708,35,35,4.83,15.33
Joe Flacco,12,2008,171,171,3670,0.62,5932,40067,218,0.04,141,0.02,95,359,0.06,2554,18,24,6.75,6.42,10.92,234.31,0.06,5.65,84.13,0,0,831,357,16,38,2.33,4.86
Matt Cassel,6,2008,73,68,1334,0.59,2259,15049,91,0.04,64,0.03,79,172,0.07,950,8,11,6.66,6.19,11.28,221.31,0.07,5.36,80.67,1,0,885,226,4,23,3.92,12.12
Ryan Fitzpatrick,12,2008,153,140,2897,0.61,4756,33097,212,0.04,158,0.03,98,283,0.06,1491,12,16,6.96,6.36,11.42,236.41,0.06,5.7,82.86,0,0,2481,541,19,31,4.59,16.22
Matt Ryan,15,2008,234,234,5551,0.66,8464,62792,381,0.05,183,0.02,93,488,0.05,3264,38,46,7.42,7.35,11.31,268.34,0.05,6.58,93.64,4,1,1539,514,13,39,2.99,6.58
Dan Orlovsky,1,2008,10,7,143,0.56,255,1616,8,0.03,8,0.03,96,14,0.05,95,0,0,6.34,5.55,11.3,230.86,0.05,4.91,72.61,0,0,29,7,0,10,4.14,2.9
J.T. O'Sullivan,1,2008,9,8,128,0.58,220,1678,8,0.04,11,0.05,63,32,0.13,197,1,1,7.63,6.1,13.11,209.75,0.13,4.55,73.64,0,0,145,30,0,18,4.83,16.11
JaMarcus Russell,2,2008,27,24,318,0.52,614,3710,16,0.03,19,0.03,86,64,0.09,417,3,4,6.04,5.17,11.67,154.58,0.09,4.07,66.21,0,0,171,35,1,24,4.89,6.33
Tyler Thigpen,1,2008,14,11,230,0.55,420,2608,18,0.04,12,0.03,75,26,0.06,162,0,1,6.21,5.78,11.34,237.09,0.06,5.08,75.97,0,0,386,62,3,32,6.23,27.57
Shaun Hill,2,2008,20,18,438,0.62,704,4732,29,0.04,20,0.03,75,40,0.05,261,3,3,6.72,6.27,10.8,262.89,0.05,5.58,83.83,0,0,238,46,2,40,5.17,11.9
Mark Sanchez,5,2009,71,70,1226,0.56,2176,14510,82,0.04,80,0.04,74,149,0.06,969,8,10,6.67,5.77,11.84,207.29,0.06,4.98,74.06,0,0,429,159,13,25,2.7,6.04
Matthew Stafford,13,2009,188,188,4451,0.63,7032,51547,327,0.05,168,0.02,87,440,0.06,2911,33,41,7.33,7.19,11.58,274.19,0.06,6.37,90.92,1,0,1239,386,14,24,3.21,6.59
Brady Quinn,1,2009,10,9,136,0.53,256,1339,8,0.03,7,0.03,59,19,0.07,104,0,1,5.23,4.62,9.85,148.78,0.07,3.93,67.17,0,0,98,20,1,24,4.9,9.8
Chad Henne,4,2009,54,46,1046,0.6,1752,11504,51,0.03,58,0.03,81,122,0.07,766,4,5,6.57,5.66,11.0,250.09,0.07,4.88,75.1,0,0,225,97,2,15,2.32,4.17
Josh Freeman,4,2009,57,56,1101,0.59,1873,12963,78,0.04,63,0.03,95,103,0.05,622,9,10,6.92,6.24,11.77,231.48,0.05,5.6,79.77,0,0,902,192,4,33,4.7,15.82
Sam Bradford,5,2010,71,71,1614,0.63,2582,16980,84,0.03,53,0.02,80,170,0.06,1201,6,7,6.58,6.3,10.52,239.15,0.06,5.48,83.87,0,0,305,127,2,24,2.4,4.3
Colt McCoy,2,2010,21,21,400,0.58,685,4309,20,0.03,20,0.03,56,55,0.07,305,1,3,6.29,5.56,10.77,205.19,0.07,4.74,74.52,0,0,348,89,1,20,3.91,16.57
Cam Newton,9,2011,138,137,2563,0.6,4259,31126,190,0.04,117,0.03,91,316,0.07,2351,16,20,7.31,6.96,12.14,227.2,0.07,5.97,86.11,3,1,5400,1066,70,72,5.07,39.13
Christian Ponder,2,2011,27,26,458,0.59,774,4788,31,0.04,25,0.03,72,62,0.07,348,1,3,6.19,5.53,10.45,184.15,0.07,4.71,77.06,0,0,472,88,2,29,5.36,17.48
Kevin Kolb,1,2011,9,9,146,0.58,253,1955,9,0.04,8,0.03,73,30,0.11,219,2,1,7.73,7.02,13.39,217.22,0.11,5.5,81.05,0,0,65,17,0,17,3.82,7.22
John Skelton,1,2011,8,7,151,0.55,275,1913,11,0.04,14,0.05,60,23,0.08,162,4,5,6.96,5.47,12.67,273.29,0.08,4.5,68.95,0,0,128,28,0,14,4.57,16.0
Andy Dalton,12,2011,166,162,3374,0.63,5396,38150,244,0.05,144,0.03,86,345,0.06,2254,25,29,7.07,6.77,11.31,235.49,0.06,5.97,87.6,3,0,1465,468,22,25,3.13,8.83
Matt Moore,1,2011,13,12,210,0.61,347,2497,16,0.05,9,0.03,65,36,0.09,229,1,1,7.2,6.95,11.89,208.08,0.09,5.7,87.06,0,0,65,32,2,16,2.03,5.0
Blaine Gabbert,2,2011,23,22,388,0.56,695,4245,22,0.03,18,0.03,74,65,0.09,457,2,2,6.11,5.58,10.94,192.95,0.09,4.5,73.82,0,0,283,80,1,44,3.54,12.3
Tim Tebow,1,2011,14,11,126,0.46,271,1729,12,0.04,6,0.02,56,33,0.11,225,5,5,6.38,6.27,13.72,157.18,0.11,4.85,72.95,0,0,660,122,6,32,5.41,47.14
Robert Griffin III,2,2012,28,28,532,0.63,849,6403,36,0.04,17,0.02,88,68,0.07,491,4,4,7.54,7.49,12.04,228.68,0.07,6.4,91.52,1,0,1304,206,7,76,6.33,46.57
Jake Locker,1,2012,11,11,177,0.56,314,2176,10,0.03,11,0.04,71,25,0.07,151,0,1,6.93,5.99,12.29,197.82,0.07,5.1,73.95,0,0,291,41,1,32,7.1,26.45
Andrew Luck,6,2012,86,86,2000,0.61,3290,23671,171,0.05,83,0.03,87,174,0.05,1124,16,20,7.19,7.1,11.84,275.24,0.05,6.42,89.53,4,0,1590,332,14,33,4.79,18.49
Colin Kaepernick,4,2012,57,50,864,0.6,1443,10621,66,0.05,25,0.02,80,143,0.09,894,7,7,7.36,7.5,12.29,212.42,0.09,6.26,90.67,0,0,2046,328,12,90,6.24,35.89
Ryan Tannehill,9,2012,134,132,2738,0.64,4260,31286,195,0.05,99,0.02,91,348,0.08,2556,22,23,7.34,7.21,11.43,237.02,0.08,6.11,91.82,1,0,1884,391,26,48,4.82,14.06
Russell Wilson,11,2012,173,173,3371,0.65,5218,40583,308,0.06,98,0.02,80,482,0.08,3206,27,35,7.78,8.11,12.04,234.58,0.08,6.86,100.18,9,0,4966,901,26,55,5.51,28.71
Brandon Weeden,1,2012,15,15,297,0.57,517,3385,14,0.03,17,0.03,71,28,0.05,186,1,1,6.55,5.61,11.4,225.67,0.05,4.98,72.56,0,0,111,27,0,25,4.11,7.4
Mike Glennon,1,2013,13,13,247,0.59,416,2608,19,0.05,9,0.02,85,40,0.09,314,2,2,6.27,6.21,10.56,200.62,0.09,4.98,83.89,0,0,37,27,0,16,1.37,2.85
Nick Foles,3,2013,32,29,579,0.6,965,7106,47,0.05,22,0.02,68,51,0.05,345,4,5,7.36,7.31,12.27,245.03,0.05,6.61,89.5,1,0,309,90,4,21,3.43,9.66
EJ Manuel,1,2013,10,10,180,0.59,306,1972,11,0.04,9,0.03,45,28,0.08,159,1,2,6.44,5.84,10.96,197.2,0.08,4.87,77.68,0,0,186,53,2,19,3.51,18.6
Geno Smith,3,2013,47,46,865,0.63,1382,9853,55,0.04,45,0.03,74,117,0.08,838,5,10,7.13,6.46,11.39,214.2,0.08,5.4,83.65,1,0,970,199,8,32,4.87,20.64
Terrelle Pryor,1,2013,11,9,156,0.57,272,1798,7,0.03,11,0.04,73,31,0.1,203,0,0,6.61,5.31,11.53,199.78,0.1,4.09,69.15,0,0,576,83,2,93,6.94,52.36
Austin Davis,1,2014,10,8,180,0.63,284,2001,12,0.04,9,0.03,59,29,0.09,179,1,2,7.05,6.46,11.12,250.12,0.09,5.29,85.14,0,0,36,16,0,12,2.25,3.6
Derek Carr,9,2014,142,142,3201,0.65,4958,35222,217,0.04,99,0.02,87,264,0.05,1624,28,33,7.1,7.08,11.0,248.04,0.05,6.41,91.75,4,0,845,278,6,41,3.04,5.95
Drew Stanton,1,2014,9,8,132,0.55,240,1711,7,0.03,5,0.02,49,11,0.04,66,1,1,7.13,6.78,12.96,213.88,0.04,6.22,78.66,0,0,63,25,0,13,2.52,7.0
Kirk Cousins,9,2014,134,133,3135,0.67,4663,35820,244,0.05,95,0.02,81,279,0.06,2038,21,27,7.68,7.81,11.43,269.32,0.06,6.96,99.07,4,0,897,283,19,29,3.17,6.69
Brian Hoyer,3,2014,31,27,600,0.6,1007,7377,37,0.04,20,0.02,81,53,0.05,363,5,5,7.33,7.17,12.3,273.22,0.05,6.47,86.23,0,0,81,46,0,15,1.76,2.61
Teddy Bridgewater,4,2014,58,57,1176,0.67,1767,12935,61,0.03,39,0.02,87,145,0.08,972,4,5,7.32,7.02,11.0,226.93,0.08,5.98,90.36,1,0,786,174,11,19,4.52,13.55
Blake Bortles,5,2014,75,73,1561,0.59,2632,17646,103,0.04,75,0.03,90,195,0.07,1158,6,8,6.7,6.2,11.3,241.73,0.07,5.37,80.61,0,0,1775,281,8,41,6.32,23.67
Brock Osweiler,2,2015,23,21,471,0.6,785,4924,25,0.03,22,0.03,72,50,0.06,357,4,4,6.27,5.65,10.45,234.48,0.06,4.88,77.16,0,0,192,51,3,21,3.76,8.35
Marcus Mariota,5,2015,69,68,1199,0.63,1905,14223,84,0.04,51,0.03,75,158,0.08,1025,11,14,7.47,7.14,11.86,209.16,0.08,6.1,89.19,0,0,1708,303,15,87,5.64,24.75
Tyrod Taylor,3,2015,44,43,774,0.63,1236,8857,51,0.04,16,0.01,84,124,0.09,660,3,5,7.17,7.41,11.44,205.98,0.09,6.25,92.49,1,0,1575,283,14,49,5.57,35.8
Jameis Winston,5,2015,72,70,1563,0.61,2548,19737,121,0.05,88,0.03,71,169,0.06,1075,7,11,7.75,7.14,12.63,281.96,0.06,6.3,86.92,1,0,1044,248,10,26,4.21,14.5
Carson Wentz,7,2016,93,92,2056,0.63,3284,22129,151,0.05,66,0.02,76,237,0.07,1519,11,12,6.74,6.75,10.76,240.53,0.07,5.87,89.29,1,0,1362,337,10,40,4.04,14.65
Case Keenum,4,2016,51,47,1046,0.64,1636,11345,60,0.04,38,0.02,69,94,0.05,656,5,9,6.93,6.62,10.85,241.38,0.05,5.88,86.8,0,0,316,95,5,22,3.33,6.2
Dak Prescott,7,2016,97,97,2185,0.67,3283,24943,166,0.05,65,0.02,90,196,0.06,1162,12,19,7.6,7.72,11.42,257.14,0.06,6.95,97.81,2,0,1642,352,26,42,4.66,16.93
Matt Barkley,1,2016,7,6,129,0.6,216,1611,8,0.04,14,0.06,37,6,0.03,43,0,0,7.46,5.28,12.49,268.5,0.03,4.95,68.27,0,0,2,7,0,5,0.29,0.29
Trevor Siemian,2,2016,25,24,495,0.59,835,5686,30,0.04,24,0.03,76,64,0.07,407,3,2,6.81,6.23,11.49,236.92,0.07,5.34,79.86,0,0,184,59,1,15,3.12,7.36
DeShone Kizer,1,2017,15,15,255,0.54,476,2894,11,0.02,22,0.05,56,38,0.07,226,0,0,6.08,4.46,11.35,192.93,0.07,3.69,60.5,0,0,419,77,5,20,5.44,27.93
Mitchell Trubisky,4,2017,51,50,1010,0.64,1577,10609,64,0.04,37,0.02,70,111,0.07,698,5,7,6.73,6.48,10.5,212.18,0.07,5.64,87.24,1,0,1057,190,8,46,5.56,20.73
Jared Goff,6,2017,93,93,2138,0.65,3297,24765,150,0.05,63,0.02,94,161,0.05,1162,11,13,7.51,7.56,11.58,266.29,0.05,6.87,94.62,3,0,458,201,9,26,2.28,4.92
Deshaun Watson,4,2017,54,53,1186,0.68,1748,14539,104,0.06,36,0.02,77,174,0.09,1050,8,10,8.32,8.58,12.26,274.32,0.09,7.26,104.53,3,0,1677,307,17,49,5.46,31.06
Jacoby Brissett,3,2017,47,41,784,0.61,1285,8648,43,0.03,19,0.01,80,103,0.07,624,4,5,6.73,6.73,11.03,210.93,0.07,5.78,85.96,0,0,731,168,10,25,4.35,15.55
Brett Hundley,1,2017,11,9,192,0.61,316,1836,9,0.03,12,0.04,55,29,0.08,197,2,2,5.81,4.67,9.56,204.0,0.08,3.71,70.6,0,0,270,36,2,24,7.5,24.55
Patrick Mahomes,5,2018,79,79,1963,0.66,2958,23957,192,0.06,48,0.02,89,119,0.04,779,13,13,8.1,8.67,12.2,303.25,0.04,8.08,106.01,5,2,1537,292,12,32,5.26,19.46
Josh Allen,5,2018,77,76,1604,0.63,2566,18397,138,0.05,60,0.02,98,151,0.06,935,11,15,7.17,7.19,11.47,242.07,0.06,6.45,92.23,2,0,3087,546,38,45,5.65,40.09
Baker Mayfield,4,2018,60,59,1185,0.62,1924,14125,92,0.05,56,0.03,89,134,0.07,889,6,7,7.34,6.99,11.92,239.41,0.07,6.1,87.81,0,0,571,158,5,35,3.61,9.52
Josh Rosen,1,2018,14,13,217,0.55,393,2278,11,0.03,14,0.04,75,45,0.1,320,1,2,5.8,4.75,10.5,175.23,0.1,3.53,66.74,0,0,138,23,0,33,6.0,9.86
Nick Mullens,2,2018,18,16,387,0.64,600,4714,25,0.04,22,0.04,85,36,0.06,266,1,2,7.86,7.04,12.18,294.62,0.06,6.22,87.18,0,0,-8,27,0,7,-0.3,-0.44
Sam Darnold,4,2018,50,49,972,0.6,1625,10624,54,0.03,52,0.03,92,133,0.08,854,3,4,6.54,5.76,10.93,216.82,0.08,4.84,76.91,0,0,639,162,10,46,3.94,12.78
Mason Rudolph,1,2019,10,8,176,0.62,283,1765,13,0.05,9,0.03,76,15,0.05,124,1,1,6.24,5.72,10.03,220.62,0.05,5.02,81.96,0,0,42,21,0,13,2.0,4.2
Lamar Jackson,4,2019,54,54,956,0.64,1485,11008,95,0.06,35,0.02,83,116,0.07,570,7,9,7.41,7.63,11.51,203.85,0.07,6.72,98.12,2,1,3742,580,19,79,6.45,69.3
Kyle Allen,1,2019,13,12,303,0.62,489,3322,17,0.03,16,0.03,52,46,0.09,397,0,1,6.79,6.02,10.96,276.83,0.09,4.76,79.98,0,0,106,32,2,17,3.31,8.15
Jimmy Garoppolo,3,2019,42,41,837,0.68,1225,10225,63,0.05,29,0.02,83,83,0.06,538,8,8,8.35,8.31,12.22,249.39,0.06,7.37,101.08,0,0,146,107,6,11,1.36,3.48
Kyler Murray,4,2019,57,57,1316,0.67,1971,13848,84,0.04,41,0.02,88,131,0.06,963,6,8,7.03,6.94,10.52,242.95,0.06,6.05,92.54,2,0,2204,381,23,57,5.78,38.67
Gardner Minshew II,2,2019,23,20,501,0.63,797,5530,37,0.05,11,0.01,70,60,0.07,331,4,4,6.94,7.25,11.04,276.5,0.07,6.35,93.1,0,0,497,96,1,21,5.18,21.61
Daniel Jones,4,2019,54,53,1113,0.64,1740,11603,60,0.03,34,0.02,75,149,0.08,984,6,8,6.67,6.48,10.42,218.92,0.08,5.45,86.53,0,0,1708,292,12,80,5.85,31.63
Joe Burrow,3,2020,42,42,1044,0.68,1530,11774,82,0.05,31,0.02,82,124,0.07,860,5,7,7.7,7.86,11.28,280.33,0.07,6.75,100.43,1,0,517,152,10,23,3.4,12.31
Drew Lock,1,2020,13,13,254,0.57,443,2933,16,0.04,15,0.03,92,19,0.04,123,1,1,6.62,5.82,11.55,225.62,0.04,5.31,75.38,0,0,160,44,3,16,3.64,12.31
Justin Herbert,3,2020,49,49,1316,0.67,1966,14089,94,0.05,35,0.02,72,101,0.05,638,10,13,7.17,7.32,10.71,287.53,0.05,6.66,96.24,1,0,683,172,8,36,3.97,13.94
Davis Mills,2,2021,28,26,555,0.64,873,5782,33,0.04,25,0.03,67,62,0.07,450,2,3,6.62,6.09,10.42,222.38,0.07,5.21,83.33,0,0,152,50,2,17,3.04,5.43
Trevor Lawrence,2,2021,34,34,746,0.63,1186,7754,37,0.03,25,0.02,59,59,0.05,422,4,4,6.54,6.21,10.39,228.06,0.05,5.58,83.36,1,0,625,135,7,26,4.63,18.38
Jalen Hurts,2,2021,30,30,571,0.64,892,6845,38,0.04,15,0.02,91,64,0.07,381,3,4,7.67,7.77,11.99,228.17,0.07,6.85,94.6,1,0,1544,304,23,42,5.08,51.47
Justin Fields,2,2021,27,25,351,0.6,588,4112,24,0.04,21,0.04,64,91,0.13,623,1,2,6.99,6.2,11.72,164.48,0.13,4.45,79.69,0,0,1563,232,10,67,6.74,57.89
Tua Tagovailoa,2,2021,26,25,522,0.66,788,6201,41,0.05,18,0.02,84,41,0.05,315,2,4,7.87,7.88,11.88,248.04,0.05,7.11,97.9,0,0,198,65,3,23,3.05,7.62
Mac Jones,2,2021,31,31,640,0.66,963,6798,36,0.04,24,0.02,75,62,0.06,472,1,1,7.06,6.69,10.62,219.29,0.06,5.82,88.96,1,0,231,91,1,15,2.54,7.45
Taylor Heinicke,2,2021,25,24,482,0.64,753,5278,32,0.04,21,0.03,73,57,0.07,419,5,5,7.01,6.6,10.95,219.92,0.07,5.62,87.18,0,0,409,88,2,38,4.65,16.36
Zach Wilson,2,2021,22,22,345,0.55,625,4022,15,0.02,18,0.03,79,67,0.1,545,2,3,6.44,5.62,11.66,182.82,0.1,4.29,70.9,0,0,287,57,5,52,5.04,13.05
Kenny Pickett,1,2022,13,12,245,0.63,389,2404,7,0.02,9,0.02,57,27,0.06,182,3,4,6.18,5.5,9.81,200.33,0.06,4.7,76.68,0,0,237,55,3,23,4.31,18.23
